group,prefixes
akzilakzI,akzilakzI
agocarI,agocarI
agraRI,agraRI
aNgArasAt,aNgArasAt
atiTI,atiTI
atinis,ati-nis
ati,ati
atipari,ati-pari
atipra,ati-pra
ativi,ati-vi
atyA,ati-A
atyut,ati-ud
aDi,aDi
aDini,aDi-ni
aDivi,aDi-vi
aDyava,aDi-ava
aDyut,aDi-ud
aDyupA,aDi-upa-A
anu,anu
anupari,anu-pari
anuparA,anu-parA
anuparyA,anu-pari-A
anuprati,anu-prati
anupra,anu-pra
anuprA,anu-prA
anuvi,anu-vi
anuvyava,anu-vi-ava
anuvyavA,anu-vi-ava-A
anusam,anu-sam
anusamA,anu-sam-A
anusamprA,anu-sam-prA
anUt,anu-ud
anUdA,anu-ud-A
anUpa,anu-upa
antarA,antar-A
antarI,antarI
antarupAti,antar-upa-ati
antar,antar
anvati,anu-ati
anvaBi,anu-aBi
anvavA,anu-ava-A
anvA,anu-A
apa,apa
apani,apa-ni
apaparA,apa-parA
apaprA,apa-prA
apA,apa-A
api,api
apot,apa-ud
apod,apa-ud
aBi,aBi
aBini,aBi-ni
aBinis,aBi-nis
aBipari,aBi-pari
aBiparA,aBi-parA
aBiparyA,aBi-pari-A
aBipalA,aBi-parA
aBipra,aBipra
aBiprati,aBi-prati
aBipratyavA,aBi-prati-ava-A
aBipratyA,aBi-prati-A
aBivi,aBi-vi
aBisam,aBi-sam
aBisaMvi,aBi-sam-vi
aBisaMs,aBisaMs
aBisat,aBi-sat
aBisamA,aBi-sam-A
aBisamprA,aBi-sam-prA
aByati,aBi-ati
aByanu,aBi-anu
aByapa,aBi-apa
aByapA,aBi-apa-A
aByava,aBi-ava
aByavA,aBi-ava-A
aByA,aBi-A
aByut,aBi-ud
aByud,aBi-ud
aByudA,aBi-ud-A
aByupa,aBi-upa
aByupA,aBi-upa-A
ava,ava
avas,ava-s
avA,ava-A
A,A
Aprati,A-prati
Apra,A-pra
Avi,A-vi
AvA,A-ava-A
iz,nis
ut,ud
utprA,ud-prA
ud,ud
udapA,ud-apa-A
udaBi,ud-aBi
udava,ud-ava
udA,ud-A
udvi,ud-vi
udvyud,ud-vi-ud
unni,ud-ni
upa,upa
upanis,upa-nis
upani,upa-ni
upaniz,upa-nis
upanyA,upa-ni-A
upapari,upa-pari
upaparA,upa-parA
upaparyA,upa-pari-A
upapra,upapra
upaprati,upa-prati
upaprA,upapra-A
upavi,upa-vi
upasam,upa-sam
upasaMpra,upa-sam-pra
upasaMprA,upa-sam-prA
upasamA,upa-sam-A
upahArI,upahArI
upA,upa-A
upAti,upa-ati
upADi,upa-aDi
upAnvA,upa-anu-A
upAva,upa-ava
upAvA,upa-ava-A
upot,upa-ud
upodA,upa-ud-A
upod,upa-ud
upopa,upa-upa
upopaparA,upa-upa-parA
UrDvI,UrDvI
opa,A-upa
grAsapAtrI,grAsapAtrI
tiras,tiras
nis,nis
ni,ni
nipra,ni-pra
nirvi,nis-vi
niz,nis
nizpalA,ni-s-parA
nIs,nis
nyava,ni-ava
nyavA,ni-ava-A
nyA,ni-A
parA,parA
pari,pari
pariRi,pari-ni
parinis,pari-nis
parini,pari-ni
pariniz,pari-nis
paripra,pari-pra
pariprA,pari-prA
parivi,pari-vi
pariz,pariz
parisam,pari-sam
parisamA,pari-sam-A
paryanu,pari-anu
paryava,pari-ava
paryavA,pari-ava-A
paryA,pari-A
paryut,pari-ud
paryud,pari-ud
paryupa,pari-upa
paryupA,pari-upa-A
pali,pari
pi,api
puras,puras
pra,pra
prakASI,prakASI
praRi,pra-ni
prati,prati
pratinis,prati-nis
pratini,prati-ni
pratiniz,prati-nis
pratinyA,prati-ni-A
pratiparA,prati-parA
pratipari,prati-pari
pratiparyA,prati-pari-A
pratipra,prati-pra
pratiprA,prati-prA
prativi,prati-vi
prativipari,prati-vi-pari
pratisam,prati-sam
pratisamA,prati-sam-A
pratis,prati-s
pratyakzavizayI,pratyakzavizayI
pratyaDi,prati-aDi
pratyanu,prati-anu
pratyapa,prati-apa
pratyapA,prati-apa-A
pratyaBi,prati-aBi
pratyaBipra,prati-aBipra
pratyava,prati-ava
pratyavA,prati-ava-A
pratyA,prati-A
pratyut,prati-ud
pratyudA,prati-ud-A
pratyud,prati-ud
pratyupa,prati-upa
pratyupA,prati-upa-A
pradakziRI,pradakziRI
prani,pra-ni
prapra,pra-pra
praprA,pra-prA
prabalI,prabalI
pramlAnI,pramlAnI
pravi,pra-vi
pravyA,pra-vi-A
prasam,pra-sam
pras,pra-s
prA,prA
prADI,pra-ADI
prAva,pra-ava
priyA,priyA
priyAmuKI,priyAmuKI
premarASI,premarASI
prot,pra-ud
prod,pra-ud
prOQI,prOQI
PalI,PalI
Put,Put
baDirI,baDirI
bahalI,bahalI
bahulI,bahulI
bIjA,bIjA
brAhmaRI,brAhmaRI
BadrA,BadrA
BasmA,BasmA
BasmI,BasmI
BAgI,BAgI
BAvayatI,BAvayatI
BImaBavI,BImaBavI
BftyI,BftyI
BfSI,BfSI
maYjarI,maYjarI
matI,matI
mad,mad
madrA,madrA
manI,manI
manujI,manujI
mantravaSI,mantravaSI
mandI,mandI
mayUrI,mayUrI
marU,marU
martyI,martyI
maryAdI,maryAdI
malinI,malinI
mazmazA,mazmazA
mahI,mahI
mAYjizWI,mAYjizWI
mAtrI,mAtrI
mAnuzI,mAnuzI
mArdavI,mArdavI
mAsI,mAsI
mitrI,mitrI
miTunI,miTunI
miSrI,miSrI
mukulI,mukulI
muKarI,muKarI
muYjI,muYjI
muzwI,muzwI
musalI,musalI
mUkI,mUkI
mUrKI,mUrKI
mUlI,mUlI
mfdU,mfdU
meKalI,meKalI
moGI,moGI
yAnI,yAnI
yUTI,yUTI
yUpI,yUpI
rajI,rajI
rajjU,rajjU
rahI,rahI
rAjamArgI,rAjamArgI
rASI,rASI
riktI,riktI
rUpI,rUpI
rE,rE
lakzI,lakzI
lakzyI,lakzyI
laGU,laGU
liptI,liptI
lohitI,lohitI
vakrI,vakrI
vajrasArI,vajrasArI
varaDarmI,varaDarmI
varRI,varRI
vartI,vartI
valayI,valayI
vaSI,vaSI
vahanI,vahanI
vahnisAt,vahnisAt
vAjI,vAjI
vAntI,vAntI
vAmI,vAmI
vAlavyajanI,vAlavyajanI
vAhanI,vAhanI
vikacI,vikacI
vikawI,vikawI
vi,vi
vikalI,vikalI
viklavI,viklavI
viguRI,viguRI
vicUrRI,vicUrRI
vicCAyI,vicCAyI
vitatI,vitatI
vitaTI,vitaTI
vitAnI,vitAnI
vituzI,vituzI
vidUrI,vidUrI
viDanI,viDanI
vinis,vi-nis
vini,vi-ni
viniz,vi-nis
vipakzI,vipakzI
vipari,vi-pari
viparA,vi-parA
viparyA,vi-pari-A
vipali,vi-pari
vipulI,vipulI
vipfzWI,vipfzWI
vipra,vipra
viprati,vi-prati
viprasAt,viprasAt
viPalI,viPalI
viBAgI,viBAgI
viBinnI,viBinnI
vimadI,vimadI
vimAnI,vimAnI
vimuKI,vimuKI
virajI,virajI
viraTI,viraTI
viralI,viralI
virasI,virasI
virahI,virahI
vilakzI,vilakzI
viSadI,viSadI
viSezaRI,viSezaRI
viSrI,viSrI
vizamI,vizamI
vizayI,vizayI
visam,vi-sam
vispazwI,vispazwI
vErI,vErI
vyaktI,vyaktI
vyaNgI,vyaNgI
vyaNgulI,vyaNgulI
vyajanI,vyajanI
vyati,vi-ati
vyatisam,vi-ati-sam
vyanu,vi-anu
vyantI,vyantI
vyanvA,vi-anu-A
vyapa,vi-apa
vyapA,vi-apa-A
vyaBi,vi-aBi
vyayI,vyayI
vyarTI,vyarTI
vyava,vi-ava
vyavA,vi-ava-A
vyasanI,vyasanI
vyAkulI,vyAkulI
vyA,vi-A
vyAkoSI,vyAkoSI
vyAjI,vyAjI
vyAnamrI,vyAnamrI
vyut,vi-ud
vyud,vi-ud
vyupa,vi-upa
vyupA,vi-upa-A
vyUhI,vyUhI
SakalA,SakalA
SakalI,SakalI
SataguRI,SataguRI
SataBaNgI,SataBaNgI
SabarI,SabarI
SambA,SambA
SayanI,SayanI
SaraRI,SaraRI
SarI,SarI
SarIrI,SarIrI
SaSI,SaSI
SAkarasI,SAkarasI
SAlInI,SAlInI
SiTilI,SiTilI
SilI,SilI
SiSirI,SiSirI
SizyI,SizyI
SItalI,SItalI
SItI,SItI
SIt,SIt
SIrRI,SIrRI
SukI,SukI
SukrI,SukrI
SuklI,SuklI
SucI,SucI
SuBI,SuBI
SuBrI,SuBrI
SUdrI,SUdrI
SUnyI,SUnyI
SUrI,SUrI
SUlA,SUlA
SeKarI,SeKarI
SezI,SezI
SoRI,SoRI
SyAmalI,SyAmalI
SyAmI,SyAmI
SyetI,SyetI
Srat,Srat
SrotriyasAt,SrotriyasAt
SlakzRI,SlakzRI
SlaTI,SlaTI
sam,sam
saMkarI,saMkarI
saMketI,saMketI
saMkramI,saMkramI
saMGI,saMGI
saMjYopasarjanI,saMjYopasarjanI
saMni,sam-ni
saMnis,sam-nis
saMvi,sam-vi
saMviBAgI,saMviBAgI
saMsam,sam-sam
saMs,saMs
sakalI,sakalI
sakalIvi,sakalI-vi
sajjI,sajjI
sajyI,sajyI
sat,sat
sattrI,sattrI
satyA,satyA
sanATI,sanATI
sapattrA,sapattrA
sapiRqI,sapiRqI
saPalI,saPalI
samacCedI,samacCedI
samati,sam-ati
samatipra,sam-ati-pra
samaDi,sam-aDi
samanu,sam-anu
samanuprA,sam-anu-prA
samanuvi,sam-anu-vi
samanvA,sam-anu-A
samapa,sam-apa
samapA,sam-apa-A
samapi,sam-api
samaBi,sam-aBi
samaBiprA,sam-aBipra-A
samaBivi,sam-aBi-vi
samaBivyA,sam-aBi-vi-A
samaBisam,sam-aBi-sam
samaByati,sam-aBi-ati
samaByava,sam-aBi-ava
samaByavA,sam-aBi-ava-A
samaByA,sam-aBi-A
samaByut,sam-aBi-ud
samaByupA,sam-aBi-upa-A
samayA,samayA
samayI,samayI
samalaM,samalaM
samalI,samalI
samava,sam-ava
samavA,sam-ava-A
samA,sam-A
samI,samI
samIpI,samIpI
samut,sam-ud
samud,sam-ud
samudA,sam-ud-A
samudvi,sam-ud-vi
samupa,sam-upa
samupani,sam-upa-ni
samupasam,sam-upa-sam
samupA,sam-upa-A
samfdDI,samfdDI
sampari,sam-pari
sampuwI,sampuwI
sampra,sam-pra
sampraRi,sam-pra-ni
samprati,sam-prati
samprA,sam-prA
sammuKI,sammuKI
saralI,saralI
sarasI,sarasI
sarpI,sarpI
saviDI,saviDI
sahAyI,sahAyI
sahArTI,sahArTI
sAkzAt,sAkzAt
sAkzAd,sAkzAd
sAkzimAtrA,sAkzimAtrA
sAkzI,sAkzI
sAcI,sAcI
sAtmI,sAtmI
sADanI,sADanI
sADAraRI,sADAraRI
sAndrI,sAndrI
sArasvatOzaDI,sArasvatOzaDI
sArTI,sArTI
sAvaDAnI,sAvaDAnI
sAvayavI,sAvayavI
siMhI,siMhI
sitI,sitI
suKA,suKA
suguptI,suguptI
suDI,suDI
suPalI,suPalI
sumanI,sumanI
suraBI,suraBI
suvarRI,suvarRI
susajjI,susajjI
sUkzmI,sUkzmI
sUtrI,sUtrI
sfk,sfk
somI,somI
skanDI,skanDI
stamBI,stamBI
starI,starI
sTapuwI,sTapuwI
sTalapaTI,sTalapaTI
sTalI,sTalI
sTAyI,sTAyI
sTirI,sTirI
spazwI,spazwI
sPArI,sPArI
sPItI,sPItI
sPuwI,sPuwI
smarezuDI,smarezuDI
svagA,svagA
svapatI,svapatI
svarasI,svarasI
svalpI,svalpI
svasTI,svasTI
svAgatI,svAgatI
svAdU,svAdU
svAyattI,svAyattI
svA,su-A
svI,svI
hastI,hastI
haste,haste
himI,himI
huM,huM
hetU,hetU
