prefixed_root,prefixes,unprefixed_root,hom
paryAdru,pari-A,dru,1
paryADA,pari-A,DA,1
paryAp,pari,Ap,1
paryApat,pari-A,pat,1
paryABf,pari-A,Bf,1
paryAmuc,pari-A,muc,1
paryAmfS,pari-A,mfS,1
paryAruh,pari-A,ruh,1
paryAvap,pari-A,vap,2
paryAvft,pari-A,vft,1
paryASvas,pari-A,Svas,1
paryAs,pari,As,2
paryAhf,pari-A,hf,1
paryAhve,pari-A,hve,
paryukz,pari,ukz,1
paryutTA,pari-ud,sTA,1
paryutsfj,pari-ud,sfj,1
paryudas,pari-ud,as,2
paryupalip,pari-upa,lip,
paryupaviS,pari-upa,viS,
paryupasTA,pari-upa,sTA,1
paryupahve,pari-upa,hve,
paryupAs,pari-upa-A,As,2
paryUrRu,pari,UrRu,
paryUh,pari,Uh,1
paryfz,pari,fz,1
paryfz,pari,fz,2
parye,pari-A,i,5
palyaNg,pari,aNg,
piDA,api,DA,1
pinah,api,nah,1
pinI,api,nI,2
puraskf,puras,kf,1
puroDA,puras,DA,1
prakaT,pra,kaT,
prakamp,pra,kamp,
prakal,pra,kal,2
prakANkz,pra,kANkz,
prakAS,pra,kAS,
prakASIkf,prakASI,kf,1
prakIrt,pra,kIrt,
prakup,pra,kup,1
prakUj,pra,kUj,
prakUrd,pra,kUrd,
prakf,pra,kf,1
prakft,pra,kft,2
prakfz,pra,kfz,1
prakF,pra,kF,1
prakxp,pra,kxp,
prakram,pra,kram,
prakrIq,pra,krIq,
prakruS,pra,kruS,
praklid,pra,klid,
prakvaR,pra,kvaR,
prakzar,pra,kzar,
prakzal,pra,kzal,2
prakzi,pra,kzi,1
prakzip,pra,kzip,1
prakzud,pra,kzud,1
prakzuB,pra,kzuB,1
prakzE,pra,kzE,
prakzRu,pra,kzRu,
praKAd,pra,KAd,
praKud,pra,Kud,
praKyA,pra,KyA,
pragaR,pra,gaR,
pragam,pra,gam,1
pragarj,pra,garj,
pragalB,pra,galB,
pragA,pra,gA,1
pragAh,pra,gAh,
pragF,pra,gF,1
pragE,pra,gE,
pragraT,pra,graT,1
pragras,pra,gras,1
pragrah,pra,grah,
praglE,pra,glE,
praGaw,pra,Gaw,
praGAtaya,pra,GAtaya,
praGf,pra,Gf,1
praGfz,pra,Gfz,2
pracakz,pra,cakz,
pracat,pra,cat,
pracar,pra,car,
pracal,pra,cal,
praci,pra,ci,1
pracit,pra,cit,4
pracint,pra,cint,
pracud,pra,cud,
pracUrR,pra,cUrR,
pracft,pra,cft,
pracCad,pra,Cad,1
pracCid,pra,Cid,
pracCfd,pra,Cfd,
pracCo,pra,Co,
pracyu,pra,cyu,1
prajan,pra,jan,
prajap,pra,jap,
prajalp,pra,jalp,
prajAgf,pra,jAgf,
praji,pra,ji,1
prajinv,pra,jinv,
prajU,pra,jU,1
prajfmB,pra,jfmB,
prajF,pra,jF,1
prajYA,pra,jYA,1
prajval,pra,jval,
praRigad,pra-ni,gad,
praRijYA,pra-ni,jYA,1
praRiDA,pra-ni,DA,1
praRipat,pra-ni,pat,1
praRihan,pra-ni,han,1
pratakz,pra,takz,1
prataq,pra,taq,
pratan,pra,tan,1
pratap,pra,tap,1
pratam,pra,tam,
pratark,pra,tark,
pratikANkz,prati,kANkz,
pratikUj,prati,kUj,
pratikf,prati,kf,1
pratikF,prati,kF,1
pratikxp,prati,kxp,
pratikram,prati,kram,
pratikruD,prati,kruD,1
pratikzip,prati,kzip,1
pratiKyA,prati,KyA,
pratigad,prati,gad,
pratigam,prati,gam,1
pratigarj,prati,garj,
pratigAh,prati,gAh,
pratigfD,prati,gfD,
pratigF,prati,gF,1
pratigrah,prati,grah,
praticakz,prati,cakz,
praticar,prati,car,
praticint,prati,cint,
praticCad,prati,Cad,1
praticCid,prati,Cid,
pratijan,prati,jan,
pratijap,prati,jap,
pratijalp,prati,jalp,
pratijAgf,prati,jAgf,
pratiji,prati,ji,1
pratijuz,prati,juz,1
pratijf,prati,jf,1
pratijYA,prati,jYA,1
pratijval,prati,jval,
pratitaq,prati,taq,
pratitap,prati,tap,1
pratidah,prati,dah,1
pratidA,prati,dA,1
pratidiv,prati,div,2
pratiduh,prati,duh,1
pratiDA,prati,DA,1
pratiDAv,prati,DAv,1
pratiDf,prati,Df,
pratinad,prati,nad,
pratinand,prati,nand,
pratinard,prati,nard,
pratiniHsfj,prati-nis,sfj,1
pratinikzip,prati-ni,kzip,1
pratinigad,prati-ni,gad,
pratinigrah,prati-ni,grah,
pratiniDA,prati-ni,DA,1
pratinind,prati,nind,
pratiniryA,prati-nis,yA,1
pratinirvap,prati-nis,vap,1
pratinivft,prati-ni,vft,1
pratinizpU,prati-nis,pU,1
pratinistF,prati-nis,tF,
pratinI,prati,nI,2
pratinu,prati,nu,3
pratinud,prati,nud,
pratinft,prati,nft,1
pratinyAgam,prati-ni-A,gam,1
pratipat,prati,pat,1
pratipad,prati,pad,1
pratiparAhf,prati-parA,hf,1
pratiparI,prati-pari,i,5
pratipare,prati-parA,i,5
pratiparyAvft,prati-pari-A,vft,1
pratiparyAhf,prati-pari-A,hf,1
pratipaS,prati,paS,3
pratipAl,prati,pAl,
pratipiz,prati,piz,
pratipIq,prati,pIq,
pratipIy,prati,pIy,
pratipUj,prati,pUj,
pratipF,prati,pF,
pratipragrah,prati-pra,grah,
pratipraC,prati,praC,
pratiprajYA,prati-pra,jYA,1
pratipradA,prati-pra,dA,1
pratiprabrU,prati-pra,brU,
pratipramuc,prati-pra,muc,1
pratiprayam,prati-pra,yam,
pratiprayA,prati-pra,yA,1
pratiprayuj,prati-pra,yuj,1
pratipraviS,prati-pra,viS,
pratiprasU,prati-pra,sU,1
pratiprasfp,prati-pra,sfp,
pratiprahi,prati-pra,hi,1
pratiprAyA,prati-prA,yA,1
pratiprAs,prati-prA,as,1
pratiPal,prati,Pal,
pratibanD,prati,banD,
pratibAD,prati,bAD,
pratibuD,prati,buD,
pratibrU,prati,brU,
pratiBakz,prati,Bakz,
pratiBaj,prati,Baj,
pratiBaYj,prati,BaYj,1
pratiBaR,prati,BaR,
pratiBA,prati,BA,1
pratiBAz,prati,BAz,1
pratiBAs,prati,BAs,1
pratiBid,prati,Bid,1
pratiBuj,prati,Buj,1
pratiBU,prati,BU,1
pratiBUz,prati,BUz,
pratiBf,prati,Bf,1
pratiman,prati,man,
pratimantr,prati,mantr,
pratimA,prati,mA,2
pratimih,prati,mih,1
pratimIv,prati,mIv,1
pratimuc,prati,muc,1
pratimud,prati,mud,1
pratiyaj,prati,yaj,1
pratiyat,prati,yat,2
pratiyam,prati,yam,
pratiyA,prati,yA,1
pratiyu,prati,yu,1
pratiyuj,prati,yuj,1
pratiyuD,prati,yuD,1
pratirakz,prati,rakz,1
pratirap,prati,rap,
pratiram,prati,ram,
pratiras,prati,ras,1
pratirAj,prati,rAj,1
pratirih,prati,rih,
pratiru,prati,ru,1
pratiruc,prati,ruc,1
pratiruD,prati,ruD,1
pratiruh,prati,ruh,1
pratil,pra,til,1
pratilaB,prati,laB,
pratiliK,prati,liK,
prativac,prati,vac,
prativad,prati,vad,
prativap,prati,vap,1
prativas,prati,vas,2
prativas,prati,vas,2
prativah,prati,vah,1
prativAS,prati,vAS,
prativijYA,prati-vi,jYA,1
prativid,prati,vid,1
prativid,prati,vid,1
prativiDA,prati-vi,DA,1
prativinud,prati-vi,nud,
prativiparI,prati-vi-pari,i,5
prativibuD,prati-vi,buD,
prativiram,prati-vi,ram,
prativisfj,prati-vi,sfj,1
prativihA,prati-vi,hA,2
prativI,prati,vI,1
prativIkz,prati-vi,Ikz,
prativf,prati,vf,1
prativfj,prati,vfj,1
prativft,prati,vft,1
prativfz,prati,vfz,
prativezw,prati,vezw,
prativyaD,prati,vyaD,
prativraj,prati,vraj,
pratiSaMs,prati,SaMs,
pratiSaNk,prati,SaNk,
pratiSap,prati,Sap,3
pratiSuc,prati,Suc,1
pratiSuz,prati,Suz,1
pratiSF,prati,SF,
pratiSru,prati,Sru,1
pratizaYj,prati,saYj,1
pratizic,prati,sic,1
pratiziD,prati,siD,1
pratiziv,prati,siv,
pratizkaB,prati,skaB,
pratizku,prati,sku,
pratizwuB,prati,stuB,1
pratizWA,prati,sTA,1
pratizWiv,prati,zWiv,
pratizvad,prati,svad,
pratisaMkram,prati-sam,kram,
pratisaMgrah,prati-sam,grah,
pratisaMcar,prati-sam,car,
pratisaMjYA,prati-sam,jYA,1
pratisaMdiS,prati-sam,diS,1
pratisaMDA,prati-sam,DA,1
pratisaMyat,prati-sam,yat,2
pratisaMraB,prati-sam,raB,
pratisaMvad,prati-sam,vad,
pratisaMvid,prati-sam,vid,1
pratisaMvezw,prati-sam,vezw,
pratisaMSri,prati-sam,Sri,1
pratisaMsfj,prati-sam,sfj,1
pratisaMsmf,prati-sam,smf,2
pratisaMhf,prati-sam,hf,1
pratisaMhfz,prati-sam,hfz,
pratisac,prati,sac,1
pratisad,prati,sad,2
pratisamas,prati-sam,as,1
pratisamAdiS,prati-sam-A,diS,1
pratisamADA,prati-sam-A,DA,1
pratisamAs,prati-sam,As,2
pratisaminD,prati-sam,inD,
pratisamIkz,prati-sam,Ikz,
pratisamBU,prati-sam,BU,1
pratisah,prati,sah,1
pratisf,prati,sf,
pratisfj,prati,sfj,1
pratisfp,prati,sfp,
pratisev,prati,sev,
pratiskF,prati-s,kF,1
pratistamB,prati,stamB,
pratisparD,prati,sparD,
pratisPur,prati,sPur,1
pratismf,prati,smf,2
pratisvan,prati,svan,1
pratihan,prati,han,1
pratihary,prati,hary,
pratihA,prati,hA,2
pratihu,prati,hu,1
pratihf,prati,hf,1
pratihfz,prati,hfz,
pratihez,prati,hez,1
pratihve,prati,hve,
pratI,prati,i,5
pratIkz,prati,Ikz,
pratIq,prati,Iq,1
pratInv,prati,inv,
pratIr,prati,Ir,
pratIz,prati,iz,1
pratud,pra,tud,1
pratuz,pra,tuz,
pratF,pra,tF,
pratyakzavizayIBU,pratyakzavizayI,BU,1
pratyaYj,prati,aYj,
pratyad,prati,ad,1
pratyaDiSri,prati-aDi,Sri,1
pratyaDI,prati-aDi,i,5
pratyanujYA,prati-anu,jYA,1
pratyanunI,prati-anu,nI,2
pratyanuBU,prati-anu,BU,1
pratyanuyAc,prati-anu,yAc,
pratyanusmf,prati-anu,smf,2
pratyapayA,prati-apa,yA,1
pratyapavah,prati-apa,vah,1
pratyaporRu,prati-apa-A,UrRu,
pratyaBicar,prati-aBi,car,
pratyaBijYA,prati-aBi,jYA,1
pratyaBiDA,prati-aBi,DA,1
pratyaBiDAv,prati-aBi,DAv,1
pratyaBinand,prati-aBi,nand,
pratyaBiprasTA,prati-aBipra,sTA,1
pratyaBimiT,prati-aBi,miT,
pratyaBimfS,prati-aBi,mfS,1
pratyaBiyA,prati-aBi,yA,1
pratyaBiyuj,prati-aBi,yuj,1
pratyaBivad,prati-aBi,vad,
pratyarc,prati,arc,1
pratyarT,prati,arT,
pratyavagam,prati-ava,gam,1
pratyavagrah,prati-ava,grah,
pratyavatF,prati-ava,tF,
pratyavado,prati-ava,do,
pratyavaDA,prati-ava,DA,1
pratyavaBAz,prati-ava,BAz,1
pratyavaBuj,prati-ava,Buj,1
pratyavamfS,prati-ava,mfS,1
pratyavamfz,prati-ava,mfz,1
pratyavaruh,prati-ava,ruh,1
pratyavasad,prati-ava,sad,2
pratyavasfj,prati-ava,sfj,1
pratyavasfp,prati-ava,sfp,
pratyavaso,prati-ava,so,1
pratyavasTA,prati-ava,sTA,1
pratyavahan,prati-ava,han,1
pratyavAp,prati-ava-A,Ap,1
pratyave,prati-ava-A,i,5
pratyavekz,prati-ava,Ikz,
pratyas,prati,as,1
pratyas,prati,as,2
pratyAkANkz,prati-A,kANkz,
pratyAkfz,prati-A,kfz,1
pratyAkram,prati-A,kram,
pratyAkruS,prati-A,kruS,
pratyAKyA,prati-A,KyA,
pratyAgam,prati-A,gam,1
pratyAgF,prati-A,gF,1
pratyAcakz,prati-A,cakz,
pratyAjan,prati-A,jan,
pratyAtan,prati-A,tan,1
pratyAdA,prati-A,dA,1
pratyAdiS,prati-A,diS,1
pratyAdf,prati-A,df,
pratyAdru,prati-A,dru,1
pratyAnah,prati-A,nah,1
pratyAnI,prati-A,nI,2
pratyAbrU,prati-A,brU,
pratyABU,prati-A,BU,1
pratyAyA,prati-A,yA,1
pratyAlaB,prati-A,laB,
pratyAliNg,prati-A,liNg,
pratyAlI,prati-A,lI,1
pratyAvap,prati-A,vap,2
pratyAvft,prati-A,vft,1
pratyAvraj,prati-A,vraj,
pratyASaMs,prati-A,SaMs,
pratyASI,prati-A,SI,1
pratyASvas,prati-A,Svas,1
pratyAs,prati,As,2
pratyAsad,prati-A,sad,2
pratyAsev,prati-A,sev,
pratyAsTA,prati-A,sTA,1
pratyAhan,prati-A,han,1
pratyAhf,prati-A,hf,1
pratyAhve,prati-A,hve,
pratyukz,prati,ukz,1
pratyuccar,prati-ud,car,
pratyucCri,prati-ud,Sri,1
pratyujjIv,prati-ud,jIv,
pratyuttamB,prati-ud,stamB,
pratyutTA,prati-ud,sTA,1
pratyutpA,prati-ud,pA,5
pratyutsad,prati-ud,sad,2
pratyudAvraj,prati-ud-A,vraj,
pratyudAhf,prati-ud-A,hf,1
pratyudi,prati-ud,i,5
pratyudIkz,prati-ud,Ikz,
pratyudgam,prati-ud,gam,1
pratyudgrah,prati-ud,grah,
pratyuddIp,prati-ud,dIp,
pratyudyam,prati-ud,yam,
pratyudyA,prati-ud,yA,1
pratyudvraj,prati-ud,vraj,
pratyunmiz,prati-ud,miz,1
pratyupakf,prati-upa,kf,1
pratyupakram,prati-upa,kram,
pratyupagam,prati-upa,gam,1
pratyupadiS,prati-upa,diS,1
pratyupadru,prati-upa,dru,1
pratyupaDA,prati-upa,DA,1
pratyupaBuj,prati-upa,Buj,1
pratyupayA,prati-upa,yA,1
pratyupaviS,prati-upa,viS,
pratyupavraj,prati-upa,vraj,
pratyupasf,prati-upa,sf,
pratyupasTA,prati-upa,sTA,1
pratyupaspfS,prati-upa,spfS,1
pratyupahve,prati-upa,hve,
pratyupADA,prati-upa-A,DA,1
pratyupAhf,prati-upa-A,hf,1
pratyupe,prati-upa-A,i,5
pratyuz,prati,uz,1
pratyUh,prati,Uh,1
pratye,prati-A,i,5
pratyez,prati-A,Iz,1
pratras,pra,tras,1
pratvakz,pra,tvakz,
pratvar,pra,tvar,
pradakziRIkf,pradakziRI,kf,1
pradas,pra,das,
pradah,pra,dah,1
pradA,pra,dA,1
pradiS,pra,diS,1
pradih,pra,dih,1
pradIp,pra,dIp,
pradu,pra,du,2
praduz,pra,duz,2
pradF,pra,dF,
pradyut,pra,dyut,2
pradru,pra,dru,1
pradrek,pra,drek,
pradviz,pra,dviz,2
praDA,pra,DA,1
praDAv,pra,DAv,1
praDAv,pra,DAv,2
praDU,pra,DU,1
praDf,pra,Df,
praDfz,pra,Dfz,
praDmA,pra,DmA,
praDyE,pra,DyE,
praDraj,pra,Draj,
praDvaMs,pra,DvaMs,
praDvan,pra,Dvan,2
pranakz,pra,nakz,
pranaB,pra,naB,1
pranard,pra,nard,
praniBid,pra-ni,Bid,1
pranirakz,pra-ni,rakz,1
pranft,pra,nft,1
prapac,pra,pac,2
prapaW,pra,paW,
prapat,pra,pat,1
prapad,pra,pad,2
prapaS,pra,paS,3
prapA,pra,pA,1
prapA,pra,pA,3
prapinv,pra,pinv,
prapiz,pra,piz,
prapIq,pra,pIq,
prapuz,pra,puz,1
prapUj,pra,pUj,
prapfc,pra,pfc,1
prapF,pra,pF,
prapyE,pra,pyE,
praprajan,pra-pra,jan,
praprapF,pra-pra,pF,
praprarz,pra-pra,fz,1
prapravI,pra-pra,vI,1
praprasTA,pra-pra,sTA,1
praprAs,pra-prA,as,1
prapruT,pra,pruT,
prapre,pra-prA,i,5
praplu,pra,plu,
prabanD,pra,banD,
prabalIBU,prabalI,BU,1
prabAD,pra,bAD,
prabuD,pra,buD,
prabrU,pra,brU,
praBaj,pra,Baj,
praBaYj,pra,BaYj,1
praBA,pra,BA,1
praBAz,pra,BAz,1
praBAs,pra,BAs,1
praBid,pra,Bid,1
praBU,pra,BU,1
praBUz,pra,BUz,
praBf,pra,Bf,1
praBraMS,pra,BraMS,
praBram,pra,Bram,
praBrAj,pra,BrAj,1
pramajj,pra,majj,
pramaT,pra,maT,1
pramad,pra,mad,2
praman,pra,man,
pramand,pra,mand,1
pramA,pra,mA,2
prami,pra,mi,1
pramid,pra,mid,1
pramih,pra,mih,1
pramI,pra,mI,1
pramIl,pra,mIl,
pramIv,pra,mIv,1
pramuc,pra,muc,1
pramud,pra,mud,1
pramurC,pra,murC,
pramuz,pra,muz,1
pramuh,pra,muh,1
pramf,pra,mf,
pramfj,pra,mfj,1
pramfR,pra,mfR,
pramfd,pra,mfd,1
pramfS,pra,mfS,1
pramF,pra,mF,
pramlAnIBU,pramlAnI,BU,1
pramluc,pra,mluc,
pramlE,pra,mlE,
prayakz,pra,yakz,
prayaj,pra,yaj,1
prayat,pra,yat,2
prayaB,pra,yaB,
prayam,pra,yam,
prayas,pra,yas,
prayA,pra,yA,1
prayAc,pra,yAc,
prayu,pra,yu,2
prayuC,pra,yuC,
prayuj,pra,yuj,1
prayuD,pra,yuD,1
prarakz,pra,rakz,1
prarad,pra,rad,
prarap,pra,rap,
praram,pra,ram,
praric,pra,ric,
prarI,pra,rI,1
praru,pra,ru,1
praruc,pra,ruc,1
praruj,pra,ruj,1
prarud,pra,rud,1
praruD,pra,ruD,1
praruh,pra,ruh,1
prarUp,pra,rUp,
prarej,pra,rej,1
pralap,pra,lap,1
pralaB,pra,laB,
pralamb,pra,lamb,1
praliK,pra,liK,
pralip,pra,lip,
pralih,pra,lih,1
pralI,pra,lI,1
praluW,pra,luW,1
pralup,pra,lup,1
praluB,pra,luB,
pralU,pra,lU,1
pravac,pra,vac,
pravad,pra,vad,
pravan,pra,van,1
pravap,pra,vap,1
pravap,pra,vap,2
pravarR,pra,varR,
pravalg,pra,valg,
pravalh,pra,valh,
pravas,pra,vas,4
pravas,pra,vas,5
pravah,pra,vah,1
pravA,pra,vA,2
pravAS,pra,vAS,
pravAh,pra,vAh,1
pravikas,pra-vi,kas,1
pravikF,pra-vi,kF,1
pravigal,pra-vi,gal,1
pravigAh,pra-vi,gAh,
praviGaw,pra-vi,Gaw,
pravicakz,pra-vi,cakz,
pravicar,pra-vi,car,
pravical,pra-vi,cal,
pravici,pra-vi,ci,2
pravicint,pra-vi,cint,
pravicezw,pra-vi,cezw,
pravij,pra,vij,1
pravijfmB,pra-vi,jfmB,
pravijYA,pra-vi,jYA,1
pravid,pra,vid,1
pravid,pra,vid,3
praviduh,pra-vi,duh,1
praviDA,pra-vi,DA,1
pravinaS,pra-vi,naS,2
praviBaj,pra-vi,Baj,
praviBuj,pra-vi,Buj,1
pravimuc,pra-vi,muc,1
pravilaB,pra-vi,laB,
pravilamb,pra-vi,lamb,1
pravilas,pra-vi,las,1
pravilI,pra-vi,lI,1
pravilok,pra-vi,lok,
praviS,pra,viS,
praviSiz,pra-vi,Siz,1
pravistf,pra-vi,stf,1
pravihA,pra-vi,hA,3
pravI,pra,vI,1
pravf,pra,vf,1
pravf,pra,vf,2
pravfj,pra,vfj,1
pravft,pra,vft,1
pravfD,pra,vfD,
pravfz,pra,vfz,
pravfh,pra,vfh,1
prave,pra,ve,1
pravyaT,pra,vyaT,
pravyaD,pra,vyaD,
pravyas,pra-vi,as,2
pravyAhf,pra-vi-A,hf,1
pravraj,pra,vraj,
pravraSc,pra,vraSc,
pravlI,pra,vlI,
praSaMs,pra,SaMs,
praSak,pra,Sak,
praSam,pra,Sam,1
praSAs,pra,SAs,1
praSI,pra,SI,1
praSuc,pra,Suc,1
praSuB,pra,SuB,1
praSuz,pra,Suz,1
praSF,pra,SF,
praScut,pra,Scut,1
praSri,pra,Sri,1
praSru,pra,Sru,1
praSvas,pra,Svas,1
prazWiv,pra,zWiv,
prasaMKyA,pra-sam,KyA,
prasaMcakz,pra-sam,cakz,
prasaMDA,pra-sam,DA,1
prasac,pra,sac,1
prasaYj,pra,saYj,1
prasad,pra,sad,2
prasan,pra,san,1
prasamIkz,pra-sam,Ikz,
prasah,pra,sah,1
prasi,pra,si,1
prasic,pra,sic,1
prasiD,pra,siD,2
prasiD,pra,siD,3
prasiv,pra,siv,
prasU,pra,sU,1
prasU,pra,sU,2
prasUc,pra,sUc,
prasf,pra,sf,
prasfj,pra,sfj,1
prasfp,pra,sfp,
praskand,pra,skand,
prasKal,pra,sKal,
prastu,pra,stu,1
prastuB,pra,stuB,1
prastump,pra-s,tump,
prastf,pra,stf,1
prasTA,pra,sTA,1
prasnA,pra,snA,1
prasnu,pra,snu,1
praspand,pra,spand,
prasparD,pra,sparD,
prasPuw,pra,sPuw,
prasPur,pra,sPur,1
prasmi,pra,smi,
prasmf,pra,smf,2
prasyand,pra,syand,
prasraMs,pra,sraMs,1
prasru,pra,sru,
prasvap,pra,svap,1
prasvid,pra,svid,2
prasvf,pra,svf,
prahan,pra,han,1
prahas,pra,has,1
prahA,pra,hA,2
prahA,pra,hA,3
prahi,pra,hi,1
prahu,pra,hu,1
prahf,pra,hf,1
prahfz,pra,hfz,
prahlAd,pra,hlAd,
prahval,pra,hval,
prahve,pra,hve,
prAkf,prA,kf,1
prAd,prA,ad,1
prAdA,prA,dA,1
prAdru,prA,dru,1
prADI,pra-ADI,i,5
prAn,prA,an,2
prAp,prA,Ap,1
prAyA,prA,yA,1
prAyuD,prA,yuD,1
prAr,pra,f,4
prAraB,prA,raB,
prAruh,prA,ruh,1
prArc,prA,arc,1
prArC,pra,fC,
prArj,pra,fj,
prArYj,pra,fYj,1
prArT,prA,arT,
prArd,prA,ard,
prArD,pra,fD,
prArz,pra,fz,1
prArh,prA,arh,
prAv,prA,av,
prAvanij,pra-ava,nij,
prAvaso,pra-ava,so,1
prAviS,prA,viS,
prAvf,prA,vf,1
prASvas,prA,Svas,1
prAs,prA,as,1
prAs,prA,as,1
prAh,prA,ah,2
priyAkf,priyA,kf,1
priyAmuKIBU,priyAmuKI,BU,1
pre,prA,i,5
prekz,pra,Ikz,
preNK,pra,INK,
preq,pra,Iq,1
prenv,prA,inv,
premarASIBU,premarASI,BU,1
prer,pra,Ir,
prez,prA,iz,1
prED,pra,eD,
prokz,prA,ukz,1
proccar,pra-ud,car,
proccal,pra-ud,cal,
procCal,pra-ud,Sal,1
procCvas,pra-ud,Svas,1
projjval,pra-ud,jval,
projJ,pra,ujJ,
proYC,pra,uYC,
proqqI,pra-ud,qI,
protkUj,pra-ud,kUj,
protKan,pra-ud,Kan,
protKE,pra-ud,KE,
prottF,pra-ud,tF,
protTA,pra-ud,sTA,1
protpat,pra-ud,pat,1
protpad,pra-ud,pad,1
