prefixed_root,prefixes,unprefixed_root,hom
protsad,pra-ud,sad,2
protsah,pra-ud,sah,1
protsf,pra-ud,sf,
protsfj,pra-ud,sfj,1
protsfp,pra-ud,sfp,
prodi,pra-ud,i,5
prodDA,pra-ud,hA,2
prodDf,pra-ud,hf,1
prodyam,pra-ud,yam,
prodvah,pra-ud,vah,1
prodvij,pra-ud,vij,1
pronnad,pra-ud,nad,
pronnam,pra-ud,nam,
pronnI,pra-ud,nI,2
pronmaT,pra-ud,maT,1
pronmad,pra-ud,mad,2
pronmIl,pra-ud,mIl,
proB,pra,uB,
prorRu,prA,UrRu,
prollaNG,pra-ud,laNG,
prollas,pra-ud,las,1
prolliK,pra-ud,liK,
proh,prA,Uh,1
prOQIBU,prOQI,BU,1
PalIkf,PalI,kf,1
PalIBU,PalI,BU,1
Putkf,Put,kf,1
baDirIkf,baDirI,kf,1
bahalIBU,bahalI,BU,1
bahulIBU,bahulI,BU,1
bIjAkf,bIjA,kf,1
brAhmaRIBU,brAhmaRI,BU,1
BadrAkf,BadrA,kf,1
BasmAkf,BasmA,kf,1
BasmIkf,BasmI,kf,1
BasmIBU,BasmI,BU,1
BAgIkf,BAgI,kf,1
BAvayatIBU,BAvayatI,BU,1
BImaBavIBU,BImaBavI,BU,1
BftyIBU,BftyI,BU,1
BfSIBU,BfSI,BU,1
maYjarIkf,maYjarI,kf,1
matIkf,matI,kf,1
madBU,mad,BU,1
madrAkf,madrA,kf,1
manIkf,manI,kf,1
manujIkf,manujI,kf,1
mantravaSIkf,mantravaSI,kf,1
mandIkf,mandI,kf,1
mandIBU,mandI,BU,1
mayUrIBU,mayUrI,BU,1
marUBU,marU,BU,1
martyIBU,martyI,BU,1
maryAdIkf,maryAdI,kf,1
malinIkf,malinI,kf,1
malinIBU,malinI,BU,1
mazmazAkf,mazmazA,kf,1
mahIkf,mahI,kf,1
mAYjizWIkf,mAYjizWI,kf,1
mAtrIkf,mAtrI,kf,1
mAnuzIBU,mAnuzI,BU,1
mArdavIkf,mArdavI,kf,1
mAsIkf,mAsI,kf,1
mitrIkf,mitrI,kf,1
mitrIBU,mitrI,BU,1
miTunIkf,miTunI,kf,1
miTunIBU,miTunI,BU,1
miSrIkf,miSrI,kf,1
miSrIBU,miSrI,BU,1
mukulIkf,mukulI,kf,1
muKarIkf,muKarI,kf,1
muYjIkf,muYjI,kf,1
muzwIkf,muzwI,kf,1
musalIBU,musalI,BU,1
mUkIkf,mUkI,kf,1
mUrKIBU,mUrKI,BU,1
mUlIkf,mUlI,kf,1
mfdUas,mfdU,as,1
mfdUBU,mfdU,BU,1
meKalIkf,meKalI,kf,1
moGIkf,moGI,kf,1
yAnIkf,yAnI,kf,1
yUTIkf,yUTI,kf,1
yUpIkf,yUpI,kf,1
rajIkf,rajI,kf,1
rajjUkf,rajjU,kf,1
rahIkf,rahI,kf,1
rahIBU,rahI,BU,1
rAjamArgIkf,rAjamArgI,kf,1
rASIkf,rASI,kf,1
rASIBU,rASI,BU,1
riktIkf,riktI,kf,1
rUpIkf,rUpI,kf,1
rEkf,rE,kf,1
lakzIkf,lakzI,kf,1
lakzIBU,lakzI,BU,1
lakzyIkf,lakzyI,kf,1
lakzyIBU,lakzyI,BU,1
laGUkf,laGU,kf,1
liptIkf,liptI,kf,1
lohitIBU,lohitI,BU,1
vakrIkf,vakrI,kf,1
vakrIBU,vakrI,BU,1
vajrasArIkf,vajrasArI,kf,1
varaDarmIkf,varaDarmI,kf,1
varRIBU,varRI,BU,1
vartIkf,vartI,kf,1
valayIkf,valayI,kf,1
valayIBU,valayI,BU,1
vaSIkf,vaSI,kf,1
vaSIBU,vaSI,BU,1
vahanIkf,vahanI,kf,1
vahnisAtkf,vahnisAt,kf,1
vAjIkf,vAjI,kf,1
vAntIkf,vAntI,kf,1
vAmIkf,vAmI,kf,1
vAlavyajanIBU,vAlavyajanI,BU,1
vAhanIkf,vAhanI,kf,1
vAhanIBU,vAhanI,BU,1
vikacIkf,vikacI,kf,1
vikawIkf,vikawI,kf,1
vikatT,vi,katT,
vikamp,vi,kamp,
vikalIkf,vikalI,kf,1
vikas,vi,kas,1
vikANkz,vi,kANkz,
vikAS,vi,kAS,
vikUj,vi,kUj,
vikf,vi,kf,1
vikft,vi,kft,2
vikfz,vi,kfz,1
vikF,vi,kF,1
vikxp,vi,kxp,
vikram,vi,kram,
vikrI,vi,krI,1
vikrIq,vi,krIq,
vikruS,vi,kruS,
viklav,vi,klav,
viklavIkf,viklavI,kf,1
viklavIBU,viklavI,BU,1
vikzar,vi,kzar,
vikzi,vi,kzi,4
vikzip,vi,kzip,1
vikzuD,vi,kzuD,1
vikzuB,vi,kzuB,1
viKan,vi,Kan,
viKid,vi,Kid,
viKyA,vi,KyA,
vigaR,vi,gaR,
vigam,vi,gam,1
vigarj,vi,garj,
vigarh,vi,garh,
vigal,vi,gal,1
vigAh,vi,gAh,
viguRIkf,viguRI,kf,1
vigE,vi,gE,
vigraT,vi,graT,1
vigrah,vi,grah,
viGaw,vi,Gaw,
viGaww,vi,Gaww,
viGUrR,vi,GUrR,
viGrA,vi,GrA,
vicakz,vi,cakz,
vicaw,vi,caw,
vicar,vi,car,
vical,vi,cal,
vici,vi,ci,1
vici,vi,ci,2
vicit,vi,cit,4
vicint,vi,cint,
vicumb,vi,cumb,2
vicUrR,vi,cUrR,
vicUrRIBU,vicUrRI,BU,1
vicft,vi,cft,
vicezw,vi,cezw,
vicCad,vi,Cad,1
vicCad,vi,Cad,1
vicCAyIkf,vicCAyI,kf,1
vicCid,vi,Cid,
vicCo,vi,Co,
vijan,vi,jan,
viji,vi,ji,1
vijIv,vi,jIv,
vijfmB,vi,jfmB,
vijYA,vi,jYA,1
viqamb,vi,qamb,
vitakz,vi,takz,1
vitaq,vi,taq,
vitatIkf,vitatI,kf,1
vitaTIkf,vitaTI,kf,1
vitan,vi,tan,1
vitap,vi,tap,1
vitark,vi,tark,
vitAnIkf,vitAnI,kf,1
vitAnIBU,vitAnI,BU,1
vitud,vi,tud,1
vituzIkf,vituzI,kf,1
vitfd,vi,tfd,
vitfp,vi,tfp,1
vitfz,vi,tfz,1
vitF,vi,tF,
vitras,vi,tras,1
vidaMS,vi,daMS,1
viday,vi,day,
vidal,vi,dal,
vidas,vi,das,
vidah,vi,dah,1
vidA,vi,dA,1
vidA,vi,dA,1
vidAS,vi,dAS,1
vidiv,vi,div,1
vidIp,vi,dIp,
vidu,vi,du,1
viduz,vi,duz,2
viduh,vi,duh,1
vidUrIBU,vidUrI,BU,1
vidF,vi,dF,
vidyut,vi,dyut,2
vidru,vi,dru,1
vidruh,vi,druh,1
vidrE,vi,drE,
vidviz,vi,dviz,2
viDanIkf,viDanI,kf,1
viDam,vi,Dam,
viDA,vi,DA,1
viDAv,vi,DAv,1
viDU,vi,DU,1
viDf,vi,Df,
viDmA,vi,DmA,
viDvaMs,vi,DvaMs,
vinad,vi,nad,
vinand,vi,nand,
vinam,vi,nam,
vinard,vi,nard,
vinaS,vi,naS,1
vinaS,vi,naS,1
viniHSvas,vi-nis,Svas,1
viniHsf,vi-nis,sf,
vinikf,vi-ni,kf,1
vinikft,vi-ni,kft,2
vinikz,vi,nikz,
vinikzip,vi-ni,kzip,1
vinigad,vi-ni,gad,
viniguh,vi-ni,guh,1
viniDA,vi-ni,DA,1
viniDf,vi-ni,Df,
viniDvaMs,vi-ni,DvaMs,
vinind,vi,nind,
vinipat,vi-ni,pat,1
viniyam,vi-ni,yam,
viniyuj,vi-ni,yuj,1
vinirgam,vi-nis,gam,1
vinirji,vi-nis,ji,1
vinirdah,vi-nis,dah,1
vinirdiS,vi-nis,diS,1
vinirmuc,vi-nis,muc,1
viniryA,vi-nis,yA,1
vinirliK,vi-nis,liK,
vinirvam,vi-nis,vam,
vinirhf,vi-nis,hf,1
vinivft,vi-ni,vft,1
viniScar,vi-nis,car,
viniSvas,vi-ni,Svas,1
vinizad,vi-ni,sad,2
vinizkram,vi-nis,kram,
vinizwan,vi-ni,stan,
vinizWiv,vi-ni,zWiv,
vinizpaw,vi-nis,paw,
vinizpat,vi-nis,pat,1
vinizpiz,vi-nis,piz,
vinizpIq,vi-nis,pIq,
vinihan,vi-ni,han,1
vinihnu,vi-ni,hnu,
vinI,vi,nI,2
vinu,vi,nu,3
vinud,vi,nud,
vinft,vi,nft,1
vinyas,vi-ni,as,1
vipakzIkf,vipakzI,kf,1
vipac,vi,pac,1
vipaw,vi,paw,
vipaW,vi,paW,
vipaR,vi,paR,
vipat,vi,pat,1
vipad,vi,pad,1
viparikram,vi-pari,kram,
viparigA,vi-pari,gA,1
viparidru,vi-pari,dru,1
vipariDA,vi-pari,DA,1
vipariDAv,vi-pari,DAv,1
viparipat,vi-pari,pat,1
viparivft,vi-pari,vft,1
viparihf,vi-pari,hf,1
viparI,vi-pari,i,5
vipare,vi-parA,i,5
viparyas,vi-pari,as,1
viparyAvft,vi-pari-A,vft,1
viparyUh,vi-pari,Uh,1
vipaS,vi,paS,3
vipA,vi,pA,1
vipiS,vi,piS,1
vipulIkf,vipulI,kf,1
vipU,vi,pU,1
vipfc,vi,pfc,1
vipfzWIBU,vipfzWI,BU,1
viprakf,vipra,kf,1
viprakfz,vipra,kfz,1
vipraC,vi,praC,
vipratikf,vi-prati,kf,1
vipratipad,vi-prati,pad,1
vipratiBA,vi-prati,BA,1
vipraT,vi,praT,1
vipraduh,vipra,duh,1
vipradru,vipra,dru,1
vipraDAv,vipra,DAv,1
vipramuc,vipra,muc,1
viprayuj,vipra,yuj,1
vipralap,vipra,lap,1
vipralaB,vipra,laB,
vipralup,vipra,lup,1
vipraluB,vipra,luB,
vipravad,vipra,vad,
vipravas,vipra,vas,2
vipravraj,vipra,vraj,
viprasAtkf,viprasAt,kf,1
viprasf,vipra,sf,
viprasfp,vipra,sfp,
viprasTA,vipra,sTA,1
viprahA,vipra,hA,2
vipru,vi,pru,
vipre,vipra,i,5
viprekz,vipra,Ikz,
viplu,vi,plu,
viPalIkf,viPalI,kf,1
viPalIBU,viPalI,BU,1
vibanD,vi,banD,
vibAD,vi,bAD,
vibuD,vi,buD,
vibfh,vi,bfh,1
vibfh,vi,bfh,1
vibrU,vi,brU,
viBaj,vi,Baj,
viBaYj,vi,BaYj,1
viBA,vi,BA,1
viBAgIkf,viBAgI,kf,1
viBAz,vi,BAz,1
viBAs,vi,BAs,1
viBid,vi,Bid,1
viBinnIkf,viBinnI,kf,1
viBI,vi,BI,1
viBU,vi,BU,1
viBUz,vi,BUz,
viBf,vi,Bf,1
viBraMS,vi,BraMS,
viBram,vi,Bram,
viBrAj,vi,BrAj,1
vimaMh,vi,maMh,
vimajj,vi,majj,
vimaT,vi,maT,1
vimad,vi,mad,2
vimadIkf,vimadI,kf,1
viman,vi,man,
vimanT,vi,manT,1
vimA,vi,mA,3
vimAnIkf,vimAnI,kf,1
vimi,vi,mi,1
vimiSr,vi,miSr,
vimuKIkf,vimuKI,kf,1
vimuKIBU,vimuKI,BU,1
vimuc,vi,muc,1
vimuh,vi,muh,1
vimfj,vi,mfj,1
vimfd,vi,mfd,1
vimfS,vi,mfS,1
vimfz,vi,mfz,1
vime,vi,me,1
vimokz,vi,mokz,
vimrit,vi,mrit,
vimlE,vi,mlE,
viyat,vi,yat,2
viyam,vi,yam,
viyA,vi,yA,1
viyu,vi,yu,1
viyuj,vi,yuj,1
virakz,vi,rakz,1
virac,vi,rac,
virajIkf,virajI,kf,1
virajIBU,virajI,BU,1
viraYj,vi,raYj,
viraTIkf,viraTI,kf,1
viraTIBU,viraTI,BU,1
virad,vi,rad,
viram,vi,ram,
viralIkf,viralI,kf,1
viras,vi,ras,1
virasIkf,virasI,kf,1
virasIBU,virasI,BU,1
virah,vi,rah,
virahIkf,virahI,kf,1
virAj,vi,rAj,1
virAD,vi,rAD,
viru,vi,ru,1
viruc,vi,ruc,1
viruj,vi,ruj,1
virud,vi,rud,1
viruD,vi,ruD,2
viruz,vi,ruz,1
viruh,vi,ruh,1
vilakz,vi,lakz,
vilakzIkf,vilakzI,kf,1
vilag,vi,lag,
vilaNG,vi,laNG,
vilajj,vi,lajj,
vilap,vi,lap,1
vilaB,vi,laB,
vilamb,vi,lamb,1
vilas,vi,las,1
viliK,vi,liK,
vilip,vi,lip,
viliS,vi,liS,1
vilih,vi,lih,1
vilI,vi,lI,1
viluYc,vi,luYc,
viluW,vi,luW,2
vilup,vi,lup,1
vivac,vi,vac,
vivad,vi,vad,
vivarR,vi,varR,
vivarD,vi,varD,
vival,vi,val,
vivalg,vi,valg,
vivas,vi,vas,2
vivas,vi,vas,4
vivas,vi,vas,5
vivah,vi,vah,1
vivA,vi,vA,2
vivic,vi,vic,
vivip,vi,vip,1
viviS,vi,viS,
vivf,vi,vf,1
vivft,vi,vft,1
vivfD,vi,vfD,
vive,vi,ve,1
viven,vi,ven,
vivell,vi,vell,
vivyaD,vi,vyaD,
vivraSc,vi,vraSc,
viSaMs,vi,SaMs,
viSaNk,vi,SaNk,
viSadIkf,viSadI,kf,1
viSas,vi,Sas,1
viSAs,vi,SAs,1
viSiYj,vi,SiYj,
viSiz,vi,Siz,1
viSI,vi,SI,1
viSuD,vi,SuD,
viSuB,vi,SuB,1
viSuz,vi,Suz,1
viSfD,vi,SfD,
viSezaRIkf,viSezaRI,kf,1
viSraT,vi,SraT,
viSram,vi,Sram,1
viSramB,vi,SramB,
viSri,vi,Sri,1
viSrIkf,viSrI,kf,1
viSru,vi,Sru,1
viSliz,vi,Sliz,1
viSvas,vi,Svas,1
viSvi,vi,Svi,
viSvit,vi,Svit,1
vizaYj,vi,saYj,1
vizad,vi,sad,2
vizamIkf,vizamI,kf,1
vizamIBU,vizamI,BU,1
vizayIkf,vizayI,kf,1
vizayIBU,vizayI,BU,1
vizah,vi,sah,1
vizic,vi,sic,1
viziv,vi,siv,
vizu,vi,su,1
vizU,vi,sU,1
vizev,vi,sev,
vizo,vi,so,1
vizkamB,vi,skamB,
vizkumB,vi,skumB,
vizwan,vi,stan,
vizwamB,vi,stamB,
vizwu,vi,stu,1
vizwuB,vi,stuB,1
vizWA,vi,sTA,1
vizpf,vi,spf,1
vizyand,vi,syand,
vizvaYj,vi,svaYj,
vizvan,vi,svan,1
visaMvad,vi-sam,vad,
visiD,vi,siD,1
visUtr,vi,sUtr,
visf,vi,sf,
visfj,vi,sfj,1
visfp,vi,sfp,
vistan,vi,stan,
vistf,vi,stf,1
vispand,vi,spand,
visparD,vi,sparD,
vispazwIkf,vispazwI,kf,1
visPAy,vi,sPAy,
visPuw,vi,sPuw,
visPur,vi,sPur,1
visPul,vi,sPul,
visPUrj,vi,sPUrj,
vismi,vi,smi,
vismf,vi,smf,2
visraMs,vi,sraMs,1
visru,vi,sru,
visvan,vi,svan,1
visvap,vi,svap,1
vihan,vi,han,1
vihary,vi,hary,
vihas,vi,has,1
vihA,vi,hA,2
vihA,vi,hA,3
vihiMs,vi,hiMs,1
vihurC,vi,hurC,
vihf,vi,hf,1
viheW,vi,heW,
vihnu,vi,hnu,
vihru,vi,hru,
vihval,vi,hval,
vihve,vi,hve,
vI,vi,i,5
vIkz,vi,Ikz,
vINK,vi,INK,
vIr,vi,Ir,
vIz,vi,Iz,1
vIz,vi,iz,1
vErIBU,vErI,BU,1
vyaktIkf,vyaktI,kf,1
vyaktIBU,vyaktI,BU,1
vyakz,vi,akz,
vyaNgIkf,vyaNgI,kf,1
vyaNgulIkf,vyaNgulI,kf,1
vyac,vi,ac,1
vyaj,vi,aj,
vyajanIkf,vyajanI,kf,1
vyajanIBU,vyajanI,BU,1
vyaYc,vi,aYc,1
vyaYj,vi,aYj,
vyatikram,vi-ati,kram,
vyatigam,vi-ati,gam,1
vyatigA,vi-ati,gA,1
vyaticar,vi-ati,car,
vyatijalp,vi-ati,jalp,
vyatiji,vi-ati,ji,1
vyatitan,vi-ati,tan,1
vyatitF,vi-ati,tF,
vyatinI,vi-ati,nI,2
vyatipaW,vi-ati,paW,
vyatiBA,vi-ati,BA,1
vyatiBU,vi-ati,BU,1
vyatiyA,vi-ati,yA,1
vyatiyu,vi-ati,yu,1
vyatirA,vi-ati,rA,1
vyatiruh,vi-ati,ruh,1
vyatilU,vi-ati,lU,1
vyativah,vi-ati,vah,1
vyativft,vi-ati,vft,1
vyativraj,vi-ati,vraj,
vyatiSI,vi-ati,SI,1
vyatiSF,vi-ati,SF,
vyatisaMdah,vi-ati-sam,dah,1
vyatisfp,vi-ati,sfp,
vyatihan,vi-ati,han,1
vyatihas,vi-ati,has,1
vyatihiMs,vi-ati,hiMs,1
vyatihf,vi-ati,hf,1
vyatI,vi-ati,i,5
vyatyas,vi-ati,as,1
vyatyUh,vi-ati,Uh,1
vyad,vi,ad,1
vyan,vi,an,2
vyanuDA,vi-anu,DA,1
vyanusf,vi-anu,sf,
vyantIkf,vyantI,kf,1
vyanvAraB,vi-anu-A,raB,
vyapakfz,vi-apa,kfz,1
vyapakram,vi-apa,kram,
vyapagam,vi-apa,gam,1
vyapatrap,vi-apa,trap,
vyapadiS,vi-apa,diS,1
vyapanI,vi-apa,nI,2
vyapanud,vi-apa,nud,
vyapamuc,vi-apa,muc,1
vyapayA,vi-apa,yA,1
vyapavft,vi-apa,vft,1
vyapasf,vi-apa,sf,
vyapasfj,vi-apa,sfj,1
vyapasfp,vi-apa,sfp,
vyapasPur,vi-apa,sPur,1
vyapahan,vi-apa,han,1
vyapahf,vi-apa,hf,1
vyapAnud,vi-apa-A,nud,
vyapASri,vi-apa-A,Sri,1
vyapAhf,vi-apa-A,hf,1
vyape,vi-apa-A,i,5
vyapekz,vi-apa,Ikz,
vyapoh,vi-apa-A,Uh,1
vyaBicar,vi-aBi,car,
vyayIkf,vyayI,kf,1
vyarTIkf,vyarTI,kf,1
vyarTIBU,vyarTI,BU,1
vyard,vi,ard,
vyavakfz,vi-ava,kfz,1
vyavakF,vi-ava,kF,1
vyavagam,vi-ava,gam,1
vyavagAh,vi-ava,gAh,
vyavacCid,vi-ava,Cid,
vyavadru,vi-ava,dru,1
vyavaDA,vi-ava,DA,1
vyavaDAv,vi-ava,DAv,1
vyavaDU,vi-ava,DU,1
vyavaDf,vi-ava,Df,
vyavapad,vi-ava,pad,1
vyavaBakz,vi-ava,Bakz,
vyavaruh,vi-ava,ruh,1
vyavalI,vi-ava,lI,1
vyavavad,vi-ava,vad,
vyavavid,vi-ava,vid,1
vyavavlI,vi-ava,vlI,
vyavaScut,vi-ava,Scut,1
vyavasad,vi-ava,sad,2
vyavasfj,vi-ava,sfj,1
vyavasfp,vi-ava,sfp,
vyavaso,vi-ava,so,1
vyavastuB,vi-ava,stuB,1
vyavasTA,vi-ava,sTA,1
vyavasraMs,vi-ava,sraMs,1
vyavasru,vi-ava,sru,
vyavahf,vi-ava,hf,1
vyave,vi-ava-A,i,5
vyas,vi,as,2
vyasanIkf,vyasanI,kf,1
vyAkulIkf,vyAkulI,kf,1
vyAkulIBU,vyAkulI,BU,1
vyAkf,vi-A,kf,1
vyAkfz,vi-A,kfz,1
vyAkoSIkf,vyAkoSI,kf,1
vyAkruS,vi-A,kruS,
vyAkzip,vi-A,kzip,1
vyAKyA,vi-A,KyA,
vyAGUrR,vi-A,GUrR,
vyAGrA,vi-A,GrA,
vyAcakz,vi-A,cakz,
vyAjIkf,vyAjI,kf,1
vyAjfmB,vi-A,jfmB,
vyAtan,vi-A,tan,1
vyAdA,vi-A,dA,1
vyAdiS,vi-A,diS,1
vyADU,vi-A,DU,1
vyAnam,vi-A,nam,
vyAnamrIkf,vyAnamrI,kf,1
vyAnI,vi-A,nI,2
vyAp,vi,Ap,1
vyApad,vi-A,pad,1
vyApf,vi-A,pf,1
vyAbAD,vi-A,bAD,
vyABAz,vi-A,BAz,1
vyAmuc,vi-A,muc,1
vyAmuh,vi-A,muh,1
vyAyam,vi-A,yam,
vyAlamb,vi-A,lamb,1
vyAliK,vi-A,liK,
vyAlup,vi-A,lup,1
vyAvalg,vi-A,valg,
vyAviS,vi-A,viS,
vyAvf,vi-A,vf,1
vyAvf,vi-A,vf,1
vyAvft,vi-A,vft,1
vyAvyaD,vi-A,vyaD,
vyAsaYj,vi-A,saYj,1
vyAsic,vi-A,sic,1
vyAsiD,vi-A,siD,1
vyAsf,vi-A,sf,
vyAhan,vi-A,han,1
vyAhf,vi-A,hf,1
vyAhve,vi-A,hve,
vyu,vi,u,4
vyukz,vi,ukz,1
vyuccar,vi-ud,car,
vyucCid,vi-ud,Cid,
vyutkram,vi-ud,kram,
vyutTA,vi-ud,sTA,1
vyutpad,vi-ud,pad,1
vyutsad,vi-ud,sad,2
vyutsic,vi-ud,sic,1
vyutsfj,vi-ud,sfj,1
vyutsfp,vi-ud,sfp,
vyud,vi,ud,2
vyudas,vi-ud,as,1
vyudUh,vi-ud,Uh,1
vyudDf,vi-ud,hf,1
vyupanI,vi-upa,nI,2
vyupayuj,vi-upa,yuj,1
vyuparam,vi-upa,ram,
vyupaviS,vi-upa,viS,
vyupaSam,vi-upa,Sam,1
vyupAram,vi-upa-A,ram,
vyupAs,vi-upa-A,as,1
vyupe,vi-upa-A,i,5
vyubj,vi,ubj,
vyUrRu,vi,UrRu,
vyUh,vi,Uh,1
vyUh,vi,Uh,1
vyUhIkf,vyUhI,kf,1
vyf,vi,f,4
vyfC,vi,fC,
vyfz,vi,fz,1
vyfz,vi,fz,1
SakalAkf,SakalA,kf,1
SakalIkf,SakalI,kf,1
SakalIBU,SakalI,BU,1
SataguRIBU,SataguRI,BU,1
SataBaNgIBU,SataBaNgI,BU,1
SabarIBU,SabarI,BU,1
SambAkf,SambA,kf,1
SayanIkf,SayanI,kf,1
SaraRIkf,SaraRI,kf,1
SarIkf,SarI,kf,1
SarIrIBU,SarIrI,BU,1
SaSIBU,SaSI,BU,1
SAkarasIkf,SAkarasI,kf,1
SAlInIkf,SAlInI,kf,1
SiTilIkf,SiTilI,kf,1
SiTilIBU,SiTilI,BU,1
SilIBU,SilI,BU,1
SiSirIkf,SiSirI,kf,1
SiSirIBU,SiSirI,BU,1
SizyIkf,SizyI,kf,1
SItalIkf,SItalI,kf,1
SItalIBU,SItalI,BU,1
SItIkf,SItI,kf,1
SItIBU,SItI,BU,1
SItkf,SIt,kf,1
SIrRIkf,SIrRI,kf,1
SukIBU,SukI,BU,1
SukrIBU,SukrI,BU,1
SuklIkf,SuklI,kf,1
SuklIBU,SuklI,BU,1
SucIkf,SucI,kf,1
SucIBU,SucI,BU,1
SuBIkf,SuBI,kf,1
SuBrIBU,SuBrI,BU,1
SUdrIBU,SUdrI,BU,1
SUnyIkf,SUnyI,kf,1
SUnyIBU,SUnyI,BU,1
SUrIkf,SUrI,kf,1
SUlAkf,SUlA,kf,1
SeKarIkf,SeKarI,kf,1
SeKarIBU,SeKarI,BU,1
SezIBU,SezI,BU,1
SoRIkf,SoRI,kf,1
SyAmalIkf,SyAmalI,kf,1
SyAmIkf,SyAmI,kf,1
SyAmIBU,SyAmI,BU,1
SyetIkf,SyetI,kf,1
Sratkf,Srat,kf,1
SradDA,Srat,DA,1
SrotriyasAtkf,SrotriyasAt,kf,1
SlakzRIkf,SlakzRI,kf,1
SlaTIkf,SlaTI,kf,1
saMkaT,sam,kaT,
saMkamp,sam,kamp,
saMkarIkf,saMkarI,kf,1
saMkal,sam,kal,2
saMkal,sam,kal,1
saMkAS,sam,kAS,
saMkIrt,sam,kIrt,
saMkuc,sam,kuc,
saMkuYc,sam,kuYc,
saMkup,sam,kup,1
saMkf,sam,kf,1
saMkfz,sam,kfz,1
saMkF,sam,kF,1
saMkxp,sam,kxp,
saMketIkf,saMketI,kf,1
saMkram,sam,kram,
saMkramIkf,saMkramI,kf,1
saMkrI,sam,krI,1
saMkrIq,sam,krIq,
saMkruD,sam,kruD,1
saMkruS,sam,kruS,
saMkliS,sam,kliS,
saMkzap,sam,kzap,1
saMkzar,sam,kzar,
saMkzi,sam,kzi,2
saMkzi,sam,kzi,4
saMkzip,sam,kzip,1
saMkzud,sam,kzud,1
saMkzRu,sam,kzRu,
saMKAd,sam,KAd,
saMKid,sam,Kid,
saMKyA,sam,KyA,
saMgam,sam,gam,1
saMgarj,sam,garj,
saMgA,sam,gA,1
saMgAh,sam,gAh,
saMgF,sam,gF,1
saMgF,sam,gF,2
saMgE,sam,gE,
saMgras,sam,gras,1
saMgrah,sam,grah,
saMGaw,sam,Gaw,
saMGaww,sam,Gaww,
saMGIBU,saMGI,BU,1
saMGfz,sam,Gfz,2
saMcakz,sam,cakz,
saMcar,sam,car,
saMcal,sam,cal,
saMci,sam,ci,1
saMcit,sam,cit,4
saMcint,sam,cint,
saMcUrR,sam,cUrR,
saMcft,sam,cft,
saMcezw,sam,cezw,
saMCid,sam,Cid,
saMjan,sam,jan,
saMjap,sam,jap,
saMjalp,sam,jalp,
saMji,sam,ji,1
saMjIv,sam,jIv,
saMjUrv,sam,jUrv,
saMjfmB,sam,jfmB,
saMjF,sam,jF,1
saMjF,sam,jF,2
saMjYA,sam,jYA,1
saMjYopasarjanIBU,saMjYopasarjanI,BU,1
saMjvar,sam,jvar,
saMjval,sam,jval,
saMtakz,sam,takz,1
saMtaq,sam,taq,
saMtan,sam,tan,1
saMtap,sam,tap,1
saMtam,sam,tam,
saMtark,sam,tark,
saMtud,sam,tud,1
saMtul,sam,tul,
saMtuz,sam,tuz,
saMtfd,sam,tfd,
saMtfp,sam,tfp,1
saMtF,sam,tF,
saMtyaj,sam,tyaj,1
saMtras,sam,tras,1
saMtvar,sam,tvar,
saMdaMS,sam,daMS,1
saMdas,sam,das,
saMdah,sam,dah,1
saMdA,sam,dA,1
saMdA,sam,dA,1
saMdA,sam,dA,1
saMdiS,sam,diS,1
saMdih,sam,dih,1
saMdIp,sam,dIp,
saMduz,sam,duz,2
saMduh,sam,duh,1
saMdru,sam,dru,1
saMDanv,sam,Danv,
saMDA,sam,DA,1
saMDAv,sam,DAv,1
saMDAv,sam,DAv,2
saMDukz,sam,Dukz,
saMDU,sam,DU,1
saMDf,sam,Df,
saMDyE,sam,DyE,
saMnad,sam,nad,
saMnam,sam,nam,
saMnard,sam,nard,
saMnas,sam,nas,2
saMnah,sam,nah,1
saMnikzip,sam-ni,kzip,1
saMnigam,sam-ni,gam,1
saMnigrah,sam-ni,grah,
