prefixed_root,prefixes,unprefixed_root,hom
saMniGfz,sam-ni,Gfz,2
saMniDA,sam-ni,DA,1
saMnipat,sam-ni,pat,1
saMnibuD,sam-ni,buD,
saMnimajj,sam-ni,majj,
saMnimantr,sam-ni,mantr,
saMnimIl,sam-ni,mIl,
saMniyam,sam-ni,yam,
saMniyuj,sam-ni,yuj,1
saMniruD,sam-ni,ruD,1
saMnirgam,sam-nis,gam,1
saMnirvap,sam-nis,vap,1
saMnilI,sam-ni,lI,1
saMnivap,sam-ni,vap,1
saMnivas,sam-ni,vas,2
saMnivas,sam-ni,vas,2
saMniviS,sam-ni,viS,
saMnivft,sam-ni,vft,1
saMnizad,sam-ni,sad,2
saMnizic,sam-ni,sic,1
saMnihan,sam-ni,han,1
saMnI,sam,nI,2
saMnu,sam,nu,3
saMnu,sam,nu,3
saMnud,sam,nud,
saMnft,sam,nft,1
saMnyas,sam-ni,as,1
saMyaj,sam,yaj,1
saMyat,sam,yat,2
saMyam,sam,yam,
saMyas,sam,yas,
saMyA,sam,yA,1
saMyAc,sam,yAc,
saMyu,sam,yu,2
saMyuj,sam,yuj,1
saMyuD,sam,yuD,1
saMrakz,sam,rakz,1
saMraYj,sam,raYj,
saMraB,sam,raB,
saMram,sam,ram,
saMrAj,sam,rAj,1
saMrI,sam,rI,1
saMru,sam,ru,1
saMruc,sam,ruc,1
saMruj,sam,ruj,1
saMruD,sam,ruD,2
saMruh,sam,ruh,1
saMrej,sam,rej,1
saMlakz,sam,lakz,
saMlaNG,sam,laNG,
saMlajj,sam,lajj,
saMlap,sam,lap,1
saMlaB,sam,laB,
saMliK,sam,liK,
saMlih,sam,lih,1
saMlI,sam,lI,1
saMlup,sam,lup,1
saMluB,sam,luB,
saMlok,sam,lok,
saMvac,sam,vac,
saMvaYc,sam,vaYc,
saMvad,sam,vad,
saMvand,sam,vand,
saMvap,sam,vap,2
saMvarR,sam,varR,
saMvalg,sam,valg,
saMvas,sam,vas,4
saMvas,sam,vas,5
saMvah,sam,vah,1
saMvA,sam,vA,2
saMvAYC,sam,vAYC,
saMvicint,sam-vi,cint,
saMvij,sam,vij,1
saMvijYA,sam-vi,jYA,1
saMvitark,sam-vi,tark,
saMvid,sam,vid,1
saMvid,sam,vid,1
saMviDA,sam-vi,DA,1
saMviBaj,sam-vi,Baj,
saMviBA,sam-vi,BA,1
saMviBAgIkf,saMviBAgI,kf,1
saMvirAj,sam-vi,rAj,1
saMvivfD,sam-vi,vfD,
saMviS,sam,viS,
saMvisfj,sam-vi,sfj,1
saMvihas,sam-vi,has,1
saMvihf,sam-vi,hf,1
saMvihval,sam-vi,hval,
saMvIkz,sam-vi,Ikz,
saMvf,sam,vf,1
saMvf,sam,vf,1
saMvfj,sam,vfj,1
saMvft,sam,vft,1
saMvfD,sam,vfD,
saMvfz,sam,vfz,
saMve,sam,ve,1
saMvezw,sam,vezw,
saMvyac,sam,vyac,
saMvyaT,sam,vyaT,
saMvyaD,sam,vyaD,
saMvye,sam,vye,
saMvraj,sam,vraj,
saMvraSc,sam,vraSc,
saMSaMs,sam,SaMs,
saMSak,sam,Sak,
saMSaNk,sam,SaNk,
saMSap,sam,Sap,3
saMSam,sam,Sam,1
saMSAs,sam,SAs,1
saMSiYj,sam,SiYj,
saMSI,sam,SI,1
saMSuc,sam,Suc,1
saMSuD,sam,SuD,
saMSuB,sam,SuB,1
saMSuz,sam,Suz,1
saMSF,sam,SF,
saMSo,sam,So,
saMSyE,sam,SyE,
saMSri,sam,Sri,1
saMSrI,sam,SrI,1
saMSru,sam,Sru,1
saMSlAG,sam,SlAG,
saMSliz,sam,Sliz,1
saMSlok,sam,Slok,
saMsaMyu,sam-sam,yu,2
saMsac,sam,sac,1
saMsaYj,sam,saYj,1
saMsad,sam,sad,2
saMsan,sam,san,1
saMsah,sam,sah,1
saMsic,sam,sic,1
saMsiD,sam,siD,3
saMsiv,sam,siv,
saMsu,sam,su,3
saMsU,sam,sU,1
saMsUc,sam,sUc,
saMsf,sam,sf,
saMsfj,sam,sfj,1
saMsfp,sam,sfp,
saMsev,sam,sev,
saMskand,sam,skand,
saMskf,saMs,kf,1
saMstamB,sam,stamB,
saMstu,sam,stu,1
saMstf,sam,stf,1
saMstF,sam,stF,1
saMsTA,sam,sTA,1
saMspand,sam,spand,
saMsparD,sam,sparD,
saMspfS,sam,spfS,1
saMspfh,sam,spfh,1
saMsPur,sam,sPur,1
saMsmi,sam,smi,
saMsmf,sam,smf,2
saMsyand,sam,syand,
saMsru,sam,sru,
saMsvaYj,sam,svaYj,
saMsvf,sam,svf,
saMhan,sam,han,1
saMhA,sam,hA,2
saMhA,sam,hA,2
saMhi,sam,hi,1
saMhu,sam,hu,1
saMhf,sam,hf,1
saMhfz,sam,hfz,
saMhrAd,sam,hrAd,
saMhve,sam,hve,
sakalIkf,sakalI,kf,1
sakalIviDA,sakalI-vi,DA,1
sajjIkf,sajjI,kf,1
sajjIBU,sajjI,BU,1
sajyIkf,sajyI,kf,1
satkf,sat,kf,1
sattrIBU,sattrI,BU,1
satyAkf,satyA,kf,1
sanATIkf,sanATI,kf,1
sapattrAkf,sapattrA,kf,1
sapiRqIkf,sapiRqI,kf,1
saPalIkf,saPalI,kf,1
saPalIBU,saPalI,BU,1
samacCedIkf,samacCedI,kf,1
samaj,sam,aj,
samaYj,sam,aYj,
samat,sam,at,2
samatikram,sam-ati,kram,
samatipraSaMs,sam-ati-pra,SaMs,
samatiyA,sam-ati,yA,1
samativft,sam-ati,vft,1
samatI,sam-ati,i,5
samad,sam,ad,1
samaDigam,sam-aDi,gam,1
samaDiruh,sam-aDi,ruh,1
samaDiSri,sam-aDi,Sri,1
samaDizWA,sam-aDi,sTA,1
samaDisfp,sam-aDi,sfp,
samaDI,sam-aDi,i,5
samaDyAs,sam-aDi,As,2
saman,sam,an,2
samanukamp,sam-anu,kamp,
samanugam,sam-anu,gam,1
samanugE,sam-anu,gE,
samanugrah,sam-anu,grah,
samanucint,sam-anu,cint,
samanujan,sam-anu,jan,
samanujYA,sam-anu,jYA,1
samanudiS,sam-anu,diS,1
samanudru,sam-anu,dru,1
samanuDAv,sam-anu,DAv,1
samanuDyE,sam-anu,DyE,
samanupad,sam-anu,pad,1
samanupaS,sam-anu,paS,3
samanupAl,sam-anu,pAl,
samanupraC,sam-anu,praC,
samanuprAp,sam-anu-prA,Ap,1
samanuBU,sam-anu,BU,1
samanuman,sam-anu,man,
samanuyA,sam-anu,yA,1
samanuvas,sam-anu,vas,2
samanuvIkz,sam-anu-vi,Ikz,
samanuvft,sam-anu,vft,1
samanuvraj,sam-anu,vraj,
samanuSAs,sam-anu,SAs,1
samanuSuc,sam-anu,Suc,1
samanusfp,sam-anu,sfp,
samanusmf,sam-anu,smf,2
samanusvf,sam-anu,svf,
samanvAraB,sam-anu-A,raB,
samanvAruh,sam-anu-A,ruh,1
samanvi,sam-anu,i,5
samanviz,sam-anu,iz,1
samanviz,sam-anu,iz,1
samapacCid,sam-apa,Cid,
samapaDyE,sam-apa,DyE,
samapAvf,sam-apa-A,vf,1
samapiruh,sam-api,ruh,1
samapoh,sam-apa-A,Uh,1
samaBigam,sam-aBi,gam,1
samaBigarj,sam-aBi,garj,
samaBiguh,sam-aBi,guh,1
samaBijan,sam-aBi,jan,
samaBitarj,sam-aBi,tarj,
samaBityaj,sam-aBi,tyaj,1
samaBidru,sam-aBi,dru,1
samaBiDAv,sam-aBi,DAv,1
samaBiDyE,sam-aBi,DyE,
samaBinand,sam-aBi,nand,
samaBipat,sam-aBi,pat,1
samaBipad,sam-aBi,pad,1
samaBipAl,sam-aBi,pAl,
samaBipIq,sam-aBi,pIq,
samaBipUj,sam-aBi,pUj,
samaBiprekz,sam-aBipra-A,Ikz,
samaBiplu,sam-aBi,plu,
samaBiBAz,sam-aBi,BAz,1
samaBiyA,sam-aBi,yA,1
samaBiyAc,sam-aBi,yAc,
samaBiraYj,sam-aBi,raYj,
samaBiruh,sam-aBi,ruh,1
samaBilaz,sam-aBi,laz,
samaBivAYC,sam-aBi,vAYC,
samaBivIkz,sam-aBi-vi,Ikz,
samaBivft,sam-aBi,vft,1
samaBivfD,sam-aBi,vfD,
samaBivfz,sam-aBi,vfz,
samaBivyAhf,sam-aBi-vi-A,hf,1
samaBiSuB,sam-aBi,SuB,1
samaBizic,sam-aBi,sic,1
samaBizwu,sam-aBi,stu,1
samaBizWA,sam-aBi,sTA,1
samaBizyand,sam-aBi,syand,
samaBisaMDA,sam-aBi-sam,DA,1
samaBisf,sam-aBi,sf,
samaBihf,sam-aBi,hf,1
samaBI,sam-aBi,i,5
samaByatikram,sam-aBi-ati,kram,
samaByarc,sam-aBi,arc,1
samaByarT,sam-aBi,arT,
samaByavagA,sam-aBi-ava,gA,1
samaByave,sam-aBi-ava-A,i,5
samaByas,sam-aBi,as,1
samaByAgam,sam-aBi-A,gam,1
samaByAgA,sam-aBi-A,gA,1
samaByAdA,sam-aBi-A,dA,1
samaByAnI,sam-aBi-A,nI,2
samaByutTA,sam-aBi-ud,sTA,1
samaByudDf,sam-aBi-ud,hf,1
samaByupe,sam-aBi-upa-A,i,5
samaBye,sam-aBi-A,i,5
samayAkf,samayA,kf,1
samayIkf,samayI,kf,1
samarc,sam,arc,1
samarT,sam,arT,
samalaMkf,samalaM,kf,1
samalIkf,samalI,kf,1
samav,sam,av,
samavakF,sam-ava,kF,1
samavakzip,sam-ava,kzip,1
samavagam,sam-ava,gam,1
samavaguh,sam-ava,guh,1
samavacCad,sam-ava,Cad,1
samavadiS,sam-ava,diS,1
samavado,sam-ava,do,
samavadru,sam-ava,dru,1
samavaDA,sam-ava,DA,1
samavanI,sam-ava,nI,2
samavapIq,sam-ava,pIq,
samavabuD,sam-ava,buD,
samavamfS,sam-ava,mfS,1
samavaruD,sam-ava,ruD,1
samavalamb,sam-ava,lamb,1
samavalI,sam-ava,lI,1
samavalok,sam-ava,lok,
samavasf,sam-ava,sf,
samavasfj,sam-ava,sfj,1
samavaso,sam-ava,so,1
samavAp,sam-ava-A,Ap,1
samavArj,sam-ava,fj,
samave,sam-ava-A,i,5
samavekz,sam-ava,Ikz,
samas,sam,as,1
samas,sam,as,1
samAkarR,sam-A,karR,
samAkANkz,sam-A,kANkz,
samAkf,sam-A,kf,1
samAkfz,sam-A,kfz,1
samAkF,sam-A,kF,1
samAkrand,sam-A,krand,
samAkram,sam-A,kram,
samAkrIq,sam-A,krIq,
samAkzip,sam-A,kzip,1
samAKyA,sam-A,KyA,
samAgam,sam-A,gam,1
samAGrA,sam-A,GrA,
samAcakz,sam-A,cakz,
samAcar,sam-A,car,
samAci,sam-A,ci,1
samAtan,sam-A,tan,1
samAdA,sam-A,dA,1
samAdiS,sam-A,diS,1
samAdru,sam-A,dru,1
samADA,sam-A,DA,1
samADAv,sam-A,DAv,1
samADmA,sam-A,DmA,
samADyE,sam-A,DyE,
samAnI,sam-A,nI,2
samAp,sam,Ap,1
samApat,sam-A,pat,1
samApad,sam-A,pad,1
samApA,sam-A,pA,1
samApU,sam-A,pU,1
samApyE,sam-A,pyE,
samAplu,sam-A,plu,
samABA,sam-A,BA,1
samABAz,sam-A,BAz,1
samABuj,sam-A,Buj,1
samABf,sam-A,Bf,1
samAmantr,sam-A,mantr,
samAmnA,sam-A,mnA,
samAyam,sam-A,yam,
samAyA,sam-A,yA,1
samAyu,sam-A,yu,1
samAyuj,sam-A,yuj,1
samAraB,sam-A,raB,
samArAD,sam-A,rAD,
samAruh,sam-A,ruh,1
samAlap,sam-A,lap,1
samAlaB,sam-A,laB,
samAlamb,sam-A,lamb,1
samAliK,sam-A,liK,
samAliNg,sam-A,liNg,
samAlip,sam-A,lip,
samAlok,sam-A,lok,
samAloc,sam-A,loc,
samAvad,sam-A,vad,
samAvap,sam-A,vap,1
samAvas,sam-A,vas,5
samAvah,sam-A,vah,1
samAviS,sam-A,viS,
samAvf,sam-A,vf,1
samAvfj,sam-A,vfj,1
samAvft,sam-A,vft,1
samAve,sam-A,ve,1
samAvyaD,sam-A,vyaD,
samAvraj,sam-A,vraj,
samASaMs,sam-A,SaMs,
samASri,sam-A,Sri,1
samASru,sam-A,Sru,1
samASliz,sam-A,Sliz,1
samASvas,sam-A,Svas,1
samAs,sam,As,2
samAsaYj,sam-A,saYj,1
samAsad,sam-A,sad,2
samAsic,sam-A,sic,1
samAsfj,sam-A,sfj,1
samAsev,sam-A,sev,
samAskand,sam-A,skand,
samAstf,sam-A,stf,1
samAsTA,sam-A,sTA,1
samAhan,sam-A,han,1
samAhf,sam-A,hf,1
samAhve,sam-A,hve,
sami,sam,i,5
saminD,sam,inD,
saminv,sam,inv,
samIkf,samI,kf,1
samIkz,sam,Ikz,
samIj,sam,Ij,
samIpIkf,samIpI,kf,1
samIpIBU,samIpI,BU,1
samIBU,samI,BU,1
samIz,sam,Iz,1
samIh,sam,Ih,
samukz,sam,ukz,1
samuc,sam,uc,
samuccar,sam-ud,car,
samuccal,sam-ud,cal,
samucci,sam-ud,ci,1
samucCad,sam-ud,Cad,1
samucCal,sam-ud,Sal,1
samucCid,sam-ud,Cid,
samucCuz,sam-ud,Suz,1
samucCri,sam-ud,Sri,1
samucCvas,sam-ud,Svas,1
samujjfmB,sam-ud,jfmB,
samujjval,sam-ud,jval,
samujJ,sam,ujJ,
samutkfz,sam-ud,kfz,1
samutkram,sam-ud,kram,
samutkzip,sam-ud,kzip,1
samutKan,sam-ud,Kan,
samuttF,sam-ud,tF,
samutTA,sam-ud,sTA,1
samutpaw,sam-ud,paw,
samutpat,sam-ud,pat,1
samutpad,sam-ud,pad,1
samutplu,sam-ud,plu,
samutsah,sam-ud,sah,1
samutsfj,sam-ud,sfj,1
samutsfp,sam-ud,sfp,
samud,sam,ud,2
samudaYc,sam-ud,aYc,1
samudAgam,sam-ud-A,gam,1
samudAcar,sam-ud-A,car,
samudAvah,sam-ud-A,vah,1
samudAhf,sam-ud-A,hf,1
samudi,sam-ud,i,5
samudIkz,sam-ud,Ikz,
samudIz,sam-ud,Iz,1
samudgam,sam-ud,gam,1
samudguYj,sam-ud,guYj,
samudgrah,sam-ud,grah,
samudGfz,sam-ud,Gfz,2
samuddiS,sam-ud,diS,1
samuddyut,sam-ud,dyut,2
samuddru,sam-ud,dru,1
samudDA,sam-ud,hA,2
samudDU,sam-ud,DU,1
samudDf,sam-ud,hf,1
samudDfz,sam-ud,hfz,
samudbfh,sam-ud,bfh,1
samudBU,sam-ud,BU,1
samudyam,sam-ud,yam,
samudyA,sam-ud,yA,1
samudvah,sam-ud,vah,1
samudvij,sam-ud,vij,1
samudvIkz,sam-ud-vi,Ikz,
samunnad,sam-ud,nad,
samunnam,sam-ud,nam,
samunnah,sam-ud,nah,1
samunnI,sam-ud,nI,2
samunmajj,sam-ud,majj,
samunmiz,sam-ud,miz,1
samunmIl,sam-ud,mIl,
samunmUl,sam-ud,mUl,
samunmfj,sam-ud,mfj,1
samupakfz,sam-upa,kfz,1
samupakxp,sam-upa,kxp,
samupakram,sam-upa,kram,
samupagam,sam-upa,gam,1
samupaguh,sam-upa,guh,1
samupaGrA,sam-upa,GrA,
samupaci,sam-upa,ci,1
samupajan,sam-upa,jan,
samupajYA,sam-upa,jYA,1
samupadiS,sam-upa,diS,1
samupadru,sam-upa,dru,1
samupaDA,sam-upa,DA,1
samupaDAv,sam-upa,DAv,1
samupanI,sam-upa,nI,2
samupanyas,sam-upa-ni,as,1
samupapad,sam-upa,pad,1
samupaBuj,sam-upa,Buj,1
samupayA,sam-upa,yA,1
samupayuj,sam-upa,yuj,1
samuparuj,sam-upa,ruj,1
samuparuD,sam-upa,ruD,1
samupalakz,sam-upa,lakz,
samupalaB,sam-upa,laB,
samupavas,sam-upa,vas,2
samupavah,sam-upa,vah,1
samupaviS,sam-upa,viS,
samupavft,sam-upa,vft,1
samupaSam,sam-upa,Sam,1
samupaSru,sam-upa,Sru,1
samupasaMhf,sam-upa-sam,hf,1
samupasad,sam-upa,sad,2
samupasf,sam-upa,sf,
samupasfp,sam-upa,sfp,
samupasev,sam-upa,sev,
samupasTA,sam-upa,sTA,1
samupaspfS,sam-upa,spfS,1
samupahf,sam-upa,hf,1
samupahve,sam-upa,hve,
samupAkf,sam-upa-A,kf,1
samupAgam,sam-upa-A,gam,1
samupAcar,sam-upa-A,car,
samupAdA,sam-upa-A,dA,1
samupAnI,sam-upa-A,nI,2
samupAyA,sam-upa-A,yA,1
samupAruh,sam-upa-A,ruh,1
samupArj,sam-upa-A,arj,
samupAviS,sam-upa-A,viS,
samupAs,sam-upa-A,As,2
samupAsTA,sam-upa-A,sTA,1
samupAhf,sam-upa-A,hf,1
samupe,sam-upa-A,i,5
samupekz,sam-upa,Ikz,
samupoz,sam-upa-A,uz,1
samubj,sam,ubj,
samuB,sam,uB,
samullaNG,sam-ud,laNG,
samullas,sam-ud,las,1
samulliK,sam-ud,liK,
samullup,sam-ud,lup,1
samuz,sam,uz,1
samUh,sam,Uh,1
samf,sam,f,4
samfdDIkf,samfdDI,kf,1
samfD,sam,fD,
samfz,sam,fz,1
same,sam-A,i,5
samej,sam,ej,
sameD,sam,eD,
samer,sam-A,Ir,
sampaW,sam,paW,
sampat,sam,pat,1
sampad,sam,pad,1
samparikIrt,sam-pari,kIrt,
samparikram,sam-pari,kram,
sampariKyA,sam-pari,KyA,
samparigrah,sam-pari,grah,
samparicar,sam-pari,car,
samparituz,sam-pari,tuz,
samparityaj,sam-pari,tyaj,1
sampariplu,sam-pari,plu,
sampariBU,sam-pari,BU,1
samparimud,sam-pari,mud,1
samparirakz,sam-pari,rakz,1
sampariraB,sam-pari,raB,
samparivf,sam-pari,vf,1
samparivft,sam-pari,vft,1
sampariSri,sam-pari,Sri,1
samparizvaYj,sam-pari,svaYj,
samparihf,sam-pari,hf,1
samparI,sam-pari,i,5
sampaS,sam,paS,3
sampA,sam,pA,1
sampAl,sam,pAl,
sampiRq,sam,piRq,
sampiz,sam,piz,
sampIq,sam,pIq,
sampuwIkf,sampuwI,kf,1
sampuz,sam,puz,1
sampU,sam,pU,1
sampfc,sam,pfc,1
samprakamp,sam-pra,kamp,
samprakAS,sam-pra,kAS,
samprakf,sam-pra,kf,1
samprakfz,sam-pra,kfz,1
samprakram,sam-pra,kram,
samprakliS,sam-pra,kliS,
samprakzip,sam-pra,kzip,1
samprakzuB,sam-pra,kzuB,1
sampragAh,sam-pra,gAh,
sampragF,sam-pra,gF,1
sampragE,sam-pra,gE,
sampragrah,sam-pra,grah,
sampraGfz,sam-pra,Gfz,2
sampracakz,sam-pra,cakz,
sampracar,sam-pra,car,
sampraci,sam-pra,ci,1
sampracCid,sam-pra,Cid,
sampraC,sam,praC,
samprajan,sam-pra,jan,
samprajYA,sam-pra,jYA,1
samprajval,sam-pra,jval,
sampraRiDA,sam-pra-ni,DA,1
sampratark,sam-pra,tark,
sampratigrah,sam-prati,grah,
sampratijYA,sam-prati,jYA,1
sampratinand,sam-prati,nand,
sampratipad,sam-prati,pad,1
sampratiBA,sam-prati,BA,1
sampratiBAz,sam-prati,BAz,1
sampratiziD,sam-prati,siD,1
sampratizWA,sam-prati,sTA,1
sampratI,sam-prati,i,5
sampratIkz,sam-prati,Ikz,
sampratIz,sam-prati,iz,1
sampratuz,sam-pra,tuz,
sampratF,sam-pra,tF,
sampradah,sam-pra,dah,1
sampradA,sam-pra,dA,1
sampradiS,sam-pra,diS,1
sampraduz,sam-pra,duz,2
sampradru,sam-pra,dru,1
samprapad,sam-pra,pad,1
samprabAD,sam-pra,bAD,
samprabuD,sam-pra,buD,
sampraBA,sam-pra,BA,1
sampraBAz,sam-pra,BAz,1
sampramaT,sam-pra,maT,1
sampramuc,sam-pra,muc,1
sampramuh,sam-pra,muh,1
sampramokz,sam-pra,mokz,
samprayat,sam-pra,yat,2
samprayam,sam-pra,yam,
samprayA,sam-pra,yA,1
samprayAc,sam-pra,yAc,
samprayuj,sam-pra,yuj,1
samprayuD,sam-pra,yuD,1
sampraruc,sam-pra,ruc,1
sampralI,sam-pra,lI,1
sampravac,sam-pra,vac,
sampravad,sam-pra,vad,
sampravip,sam-pra,vip,1
sampraviS,sam-pra,viS,
sampravft,sam-pra,vft,1
sampravfD,sam-pra,vfD,
samprave,sam-pra,ve,1
sampraSAs,sam-pra,SAs,1
samprasad,sam-pra,sad,2
samprasah,sam-pra,sah,1
samprasU,sam-pra,sU,2
samprasfp,sam-pra,sfp,
samprasTA,sam-pra,sTA,1
sampraspfS,sam-pra,spfS,1
samprasru,sam-pra,sru,
samprahas,sam-pra,has,1
samprahA,sam-pra,hA,3
samprahf,sam-pra,hf,1
samprahfz,sam-pra,hfz,
samprAp,sam-prA,Ap,1
samprArT,sam-prA,arT,
samprI,sam,prI,1
sampre,sam-prA,i,5
samprekz,sam-pra,Ikz,
samprer,sam-pra,Ir,
samprez,sam-prA,iz,1
samprokz,sam-prA,ukz,1
samprorRu,sam-prA,UrRu,
samplu,sam,plu,
sambanD,sam,banD,
sambAD,sam,bAD,
sambuD,sam,buD,
sambfh,sam,bfh,1
sambfh,sam,bfh,2
sambrU,sam,brU,
samBakz,sam,Bakz,
samBaj,sam,Baj,
samBaYj,sam,BaYj,1
samBal,sam,Bal,
samBA,sam,BA,1
samBAz,sam,BAz,1
samBid,sam,Bid,1
samBuj,sam,Buj,3
samBU,sam,BU,1
samBUz,sam,BUz,
samBf,sam,Bf,1
samBraMS,sam,BraMS,
samBram,sam,Bram,
samBraS,sam,BraS,
samBrAj,sam,BrAj,1
sammad,sam,mad,2
samman,sam,man,
sammantr,sam,mantr,
sammand,sam,mand,1
sammA,sam,mA,3
sammi,sam,mi,1
sammil,sam,mil,
sammIl,sam,mIl,
sammuKIkf,sammuKI,kf,1
sammuKIBU,sammuKI,BU,1
sammuc,sam,muc,1
sammurC,sam,murC,
sammuz,sam,muz,1
sammuh,sam,muh,1
sammfj,sam,mfj,1
sammfR,sam,mfR,
sammfd,sam,mfd,1
sammfS,sam,mfS,1
sammokz,sam,mokz,
saralIkf,saralI,kf,1
sarasIkf,sarasI,kf,1
sarpIBU,sarpI,BU,1
saviDIkf,saviDI,kf,1
saviDIBU,saviDI,BU,1
sahAyIBU,sahAyI,BU,1
sahArTIBU,sahArTI,BU,1
sAkzAtkf,sAkzAt,kf,1
sAkzAdBU,sAkzAt,BU,1
sAkzimAtrAkf,sAkzimAtrA,kf,1
sAkzIkf,sAkzI,kf,1
sAkzIBU,sAkzI,BU,1
sAcIkf,sAcI,kf,1
sAtmIBU,sAtmI,BU,1
sADanIkf,sADanI,kf,1
sADAraRIkf,sADAraRI,kf,1
sAndrIBU,sAndrI,BU,1
sArasvatOzaDIBU,sArasvatOzaDI,BU,1
sArTIkf,sArTI,kf,1
sAvaDAnIkf,sAvaDAnI,kf,1
sAvaDAnIBU,sAvaDAnI,BU,1
sAvayavIkf,sAvayavI,kf,1
siMhIkf,siMhI,kf,1
siMhIBU,siMhI,BU,1
sitIkf,sitI,kf,1
suKAkf,suKA,kf,1
suguptIkf,suguptI,kf,1
suDIkf,suDI,kf,1
suPalIkf,suPalI,kf,1
sumanIkf,sumanI,kf,1
sumanIBU,sumanI,BU,1
suraBIkf,suraBI,kf,1
suvarRIBU,suvarRI,BU,1
susajjIkf,susajjI,kf,1
sUkzmIkf,sUkzmI,kf,1
sUtrIkf,sUtrI,kf,1
sfkkf,sfk,kf,1
somIkf,somI,kf,1
skanDIkf,skanDI,kf,1
stamBIBU,stamBI,BU,1
starIkf,starI,kf,1
sTapuwIkf,sTapuwI,kf,1
sTalapaTIkf,sTalapaTI,kf,1
sTalIBU,sTalI,BU,1
sTAyIBU,sTAyI,BU,1
sTirIkf,sTirI,kf,1
sTirIBU,sTirI,BU,1
spazwIkf,spazwI,kf,1
sPArIBU,sPArI,BU,1
sPItIkf,sPItI,kf,1
sPuwIkf,sPuwI,kf,1
sPuwIBU,sPuwI,BU,1
smarezuDIkf,smarezuDI,kf,1
svagAkf,svagA,kf,1
svapatIkf,svapatI,kf,1
svarasIkf,svarasI,kf,1
svalpIBU,svalpI,BU,1
svasTIkf,svasTI,kf,1
svasTIBU,svasTI,BU,1
svAgatIkf,svAgatI,kf,1
svAdUkf,svAdU,kf,1
svAyattIkf,svAyattI,kf,1
svASliz,su-A,Sliz,1
svIkf,svI,kf,1
hastIkf,hastI,kf,1
hastekf,haste,kf,1
himIkf,himI,kf,1
huMkf,huM,kf,1
hetUkf,hetU,kf,1
