form,root,pos,modification,,,,,,,,,
pItvA,pA#1,gerund,,,,pItvA,pA#1,,,,,gerund
pItvA,pA#2,gerund,,,,pItvA,pA#2,,,,,gerund
pItvA,pi#2,gerund,,,,pItvA,pi#2,,,,,gerund
pIyUzavarzAyitvA,pIyUzavarza,gerund,,,,pIyUzavarzAyitvA,pIyUzavarza,,,,,gerund
putTvA,puT,gerund,,,,putTvA,puT,,,,,gerund
putrakAmyitvA,putrakAma,gerund,,,,putrakAmyitvA,putrakAma,,,,,gerund
putriyitvA,putra,gerund,,,,putriyitvA,putra,,,,,gerund
putrIyitvA,putra,gerund,,,,putrIyitvA,putra,,,,,gerund
pupUrzitvA,pF,gerund,desid,,,pupUrzitvA,pF,,,,,gerund
pulakayitvA,pulaka,gerund,,,,pulakayitvA,pulaka,,,,,gerund
puzkarAyitvA,puzkara,gerund,,,,puzkarAyitvA,puzkara,,,,,gerund
puzwvA,puz#1,gerund,,,,puzwvA,puz#1,,,,,gerund
puzpAyitvA,puzpa,gerund,,,,puzpAyitvA,puzpa,,,,,gerund
puzpyitvA,puzpa,gerund,,,,puzpyitvA,puzpa,,,,,gerund
pUjayitvA,pUj,gerund,,,,pUjayitvA,pUj,,,,,gerund
pUtvA,pUy,gerund,,,,pUtvA,pUy,,,,,gerund
pUtvA,pU#1,gerund,,,,pUtvA,pU#1,,,,,gerund
pUrayitvA,pF,gerund,caus,,,pUrayitvA,pF,,,,,gerund
pUrtvA,pF,gerund,,,,pUrtvA,pF,,,,,gerund
pUlatvA,pUla,gerund,,,,pUlatvA,pUla,,,,,gerund
pUlayitvA,pUla,gerund,,,,pUlayitvA,pUla,,,,,gerund
pfktvA,pfc,gerund,,,,pfktvA,pfc,,,,,gerund
pfTayitvA,pfT,gerund,,,,pfTayitvA,pfT,,,,,gerund
pfzwvA,pfz,gerund,,,,pfzwvA,pfz,,,,,gerund
pfzwvA,praS,gerund,,,,pfzwvA,praS,,,,,gerund
poTayitvA,puT,gerund,caus,,,poTayitvA,puT,,,,,gerund
pozayitvA,puz#1,gerund,caus,,,pozayitvA,puz#1,,,,,gerund
pyAtvA,pyA,gerund,,,,pyAtvA,pyA,,,,,gerund
pracCayitvA,praS,gerund,caus,,,pracCayitvA,praS,,,,,gerund
pratikUlayitvA,pratikUla,gerund,,,,pratikUlayitvA,pratikUla,,,,,gerund
praTayitvA,praT,gerund,caus,,,praTayitvA,praT,,,,,gerund
praTitvA,praT,gerund,,,,praTitvA,praT,,,,,gerund
prasAdayitvA,prasAda,gerund,,,,prasAdayitvA,prasAda,,,,,gerund
prAvayitvA,pru,gerund,caus,,,prAvayitvA,pru,,,,,gerund
prAsAdIyitvA,prAsAda,gerund,,,,prAsAdIyitvA,prAsAda,,,,,gerund
pritvA,pf#1,gerund,,,,pritvA,pf#1,,,,,gerund
priyAyitvA,priya,gerund,,,,priyAyitvA,priya,,,,,gerund
prIRayitvA,prI,gerund,caus,,,prIRayitvA,prI,,,,,gerund
prItvA,prI,gerund,,,,prItvA,prI,,,,,gerund
prUtvA,pru,gerund,,,,prUtvA,pru,,,,,gerund
plAvayitvA,plu,gerund,caus,,,plAvayitvA,plu,,,,,gerund
plutvA,plu,gerund,,,,plutvA,plu,,,,,gerund
pluzwvA,pluz,gerund,,,,pluzwvA,pluz,,,,,gerund
PalitvA,Pal,gerund,,,,PalitvA,Pal,,,,,gerund
PullitvA,Pull,gerund,,,,PullitvA,Pull,,,,,gerund
PenAyitvA,Pena,gerund,,,,PenAyitvA,Pena,,,,,gerund
baMhayitvA,baMh,gerund,caus,,,baMhayitvA,baMh,,,,,gerund
banDayitvA,banD,gerund,caus,,,banDayitvA,banD,,,,,gerund
banDitvA,banD,gerund,,,,banDitvA,banD,,,,,gerund
barhitvA,bfh#2,gerund,,,,barhitvA,bfh#2,,,,,gerund
bahitvA,baMh,gerund,,,,bahitvA,baMh,,,,,gerund
bADayitvA,bAD,gerund,caus,,,bADayitvA,bAD,,,,,gerund
bADitvA,bAD,gerund,,,,bADitvA,bAD,,,,,gerund
bAzpAyitvA,bAzpa,gerund,,,,bAzpAyitvA,bAzpa,,,,,gerund
bIBatsitvA,bAD,gerund,desid,,,bIBatsitvA,bAD,,,,,gerund
budDvA,buD#1,gerund,,,,budDvA,buD#1,,,,,gerund
buBukzitvA,Buj#2,gerund,desid,,,buBukzitvA,Buj#2,,,,,gerund
buButsitvA,buD#1,gerund,desid,,,buButsitvA,buD#1,,,,,gerund
buBUzitvA,BU#1,gerund,desid,,,buBUzitvA,BU#1,,,,,gerund
buBodizitvA,buD#1,gerund,desid,,,buBodizitvA,buD#1,,,,,gerund
buBoDizitvA,buD#1,gerund,desid,,,buBoDizitvA,buD#1,,,,,gerund
bfMhayitvA,bfh#1,gerund,caus,,,bfMhayitvA,bfh#1,,,,,gerund
bfQvA,bfh#1,gerund,,,,bfQvA,bfh#1,,,,,gerund
bfQvA,bfh#2,gerund,,,,bfQvA,bfh#2,,,,,gerund
boDayitvA,buD#1,gerund,caus,,,boDayitvA,buD#1,,,,,gerund
BaktvA,Baj,gerund,,,,BaktvA,Baj,,,,,gerund
BaktvA,BaYj,gerund,,,,BaktvA,BaYj,,,,,gerund
BakzayitvA,Bakz,gerund,caus,,,BakzayitvA,Bakz,,,,,gerund
BakzitvA,Bakz,gerund,,,,BakzitvA,Bakz,,,,,gerund
BaYjayitvA,BaYj,gerund,caus,,,BaYjayitvA,BaYj,,,,,gerund
BaRitvA,BaR,gerund,,,,BaRitvA,BaR,,,,,gerund
BaRqitvA,BaRq,gerund,,,,BaRqitvA,BaRq,,,,,gerund
BanditvA,Band,gerund,,,,BanditvA,Band,,,,,gerund
BartsayitvA,Barts,gerund,,,,BartsayitvA,Barts,,,,,gerund
BazwvA,Baz,gerund,,,,BazwvA,Baz,,,,,gerund
BasitvA,Bas,gerund,,,,BasitvA,Bas,,,,,gerund
BAtvA,BA#1,gerund,,,,BAtvA,BA#1,,,,,gerund
BAyayitvA,BI#1,gerund,caus,,,BAyayitvA,BI#1,,,,,gerund
BArayitvA,Bf,gerund,caus,,,BArayitvA,Bf,,,,,gerund
BAvayitvA,BU#1,gerund,caus,,,BAvayitvA,BU#1,,,,,gerund
BAzitvA,BAz,gerund,,,,BAzitvA,BAz,,,,,gerund
BAsayitvA,BAs#1,gerund,caus,,,BAsayitvA,BAs#1,,,,,gerund
BAsitvA,BAs#1,gerund,,,,BAsitvA,BAs#1,,,,,gerund
BikzitvA,Baj,gerund,desid,,,BikzitvA,Baj,,,,,gerund
BittvA,Bid#1,gerund,,,,BittvA,Bid#1,,,,,gerund
BizajyitvA,Bizaj,gerund,,,,BizajyitvA,Bizaj,,,,,gerund
BItvA,BI#1,gerund,,,,BItvA,BI#1,,,,,gerund
BIzayitvA,BI#1,gerund,caus,,,BIzayitvA,BI#1,,,,,gerund
BuktvA,Buj#1,gerund,,,,BuktvA,Buj#1,,,,,gerund
BuktvA,Buj#2,gerund,,,,BuktvA,Buj#2,,,,,gerund
BuYjApayitvA,Buj#2,gerund,caus,,,BuYjApayitvA,Buj#2,,,,,gerund
BUtvA,BU#1,gerund,,,,BUtvA,BU#1,,,,,gerund
BUzayitvA,BUz,gerund,caus,,,BUzayitvA,BUz,,,,,gerund
BUzitvA,BUz,gerund,,,,BUzitvA,BUz,,,,,gerund
BftvA,Bf,gerund,,,,BftvA,Bf,,,,,gerund
BfSAyitvA,BfSa,gerund,,,,BfSAyitvA,BfSa,,,,,gerund
BfzwvA,Bfjj,gerund,,,,BfzwvA,Bfjj,,,,,gerund
BedayitvA,Bid#1,gerund,caus,,,BedayitvA,Bid#1,,,,,gerund
BojayitvA,Buj#2,gerund,caus,,,BojayitvA,Buj#2,,,,,gerund
BraMSayitvA,BraMS,gerund,caus,,,BraMSayitvA,BraMS,,,,,gerund
BraMSitvA,BraMS,gerund,,,,BraMSitvA,BraMS,,,,,gerund
BramitvA,Bram,gerund,,,,BramitvA,Bram,,,,,gerund
BrazwvA,BraMS,gerund,,,,BrazwvA,BraMS,,,,,gerund
BrAjayitvA,BrAj,gerund,caus,,,BrAjayitvA,BrAj,,,,,gerund
BrAjitvA,BrAj,gerund,,,,BrAjitvA,BrAj,,,,,gerund
BrAntvA,Bram,gerund,,,,BrAntvA,Bram,,,,,gerund
BrAmayitvA,Bram,gerund,caus,,,BrAmayitvA,Bram,,,,,gerund
maMhayitvA,maMh,gerund,caus,,,maMhayitvA,maMh,,,,,gerund
maktvA,majj,gerund,,,,maktvA,majj,,,,,gerund
majjayitvA,majj,gerund,caus,,,majjayitvA,majj,,,,,gerund
maRqayitvA,maRq,gerund,caus,,,maRqayitvA,maRq,,,,,gerund
maRqitvA,maRq,gerund,,,,maRqitvA,maRq,,,,,gerund
mattvA,mad#1,gerund,,,,mattvA,mad#1,,,,,gerund
matvA,man,gerund,,,,matvA,man,,,,,gerund
maTitvA,manT,gerund,,,,maTitvA,manT,,,,,gerund
madayitvA,mad#1,gerund,caus,,,madayitvA,mad#1,,,,,gerund
maDusyitvA,maDu,gerund,,,,maDusyitvA,maDu,,,,,gerund
maDvasyitvA,maDu,gerund,,,,maDvasyitvA,maDu,,,,,gerund
mantUyitvA,mantu,gerund,,,,mantUyitvA,mantu,,,,,gerund
mantrayitvA,mantra,gerund,,,,mantrayitvA,mantra,,,,,gerund
mandayitvA,mand#1,gerund,caus,,,mandayitvA,mand#1,,,,,gerund
manditvA,mand#1,gerund,,,,manditvA,mand#1,,,,,gerund
mardayitvA,mfd#1,gerund,caus,,,mardayitvA,mfd#1,,,,,gerund
marDitvA,mfD,gerund,,,,marDitvA,mfD,,,,,gerund
marSayitvA,mfS,gerund,caus,,,marSayitvA,mfS,,,,,gerund
marzayitvA,mfz,gerund,caus,,,marzayitvA,mfz,,,,,gerund
malinayitvA,malina,gerund,,,,malinayitvA,malina,,,,,gerund
mahayitvA,mah,gerund,caus,,,mahayitvA,mah,,,,,gerund
mahitvA,mah,gerund,,,,mahitvA,mah,,,,,gerund
mahitvA,maMh,gerund,,,,mahitvA,maMh,,,,,gerund
mahIyitvA,mahI#2,gerund,,,,mahIyitvA,mahI#2,,,,,gerund
mAMsIyitvA,mAMsa,gerund,,,,mAMsIyitvA,mAMsa,,,,,gerund
mAtvA,man,gerund,,,,mAtvA,man,,,,,gerund
mAdayitvA,mad#1,gerund,caus,,,mAdayitvA,mad#1,,,,,gerund
mAnayitvA,man,gerund,caus,,,mAnayitvA,man,,,,,gerund
mApayitvA,mA#1,gerund,caus,,,mApayitvA,mA#1,,,,,gerund
mArayitvA,mf,gerund,caus,,,mArayitvA,mf,,,,,gerund
mArgayitvA,mArg,gerund,,,,mArgayitvA,mArg,,,,,gerund
mArjayitvA,mfj,gerund,caus,,,mArjayitvA,mfj,,,,,gerund
mArjitvA,mfj,gerund,,,,mArjitvA,mfj,,,,,gerund
mAlayitvA,mAlA,gerund,,,,mAlayitvA,mAlA,,,,,gerund
mAlyaguRAyitvA,mAlyaguRa,gerund,,,,mAlyaguRAyitvA,mAlyaguRa,,,,,gerund
mitTvA,miT,gerund,,,,mitTvA,miT,,,,,gerund
mitvA,mi,gerund,,,,mitvA,mi,,,,,gerund
mitvA,mA#1,gerund,,,,mitvA,mA#1,,,,,gerund
militvA,mil,gerund,,,,militvA,mil,,,,,gerund
miSrayitvA,miSra,gerund,,,,miSrayitvA,miSra,,,,,gerund
mizitvA,miz,gerund,,,,mizitvA,miz,,,,,gerund
mizwvA,miz,gerund,,,,mizwvA,miz,,,,,gerund
mIQvA,mih,gerund,,,,mIQvA,mih,,,,,gerund
mItvA,mI,gerund,,,,mItvA,mI,,,,,gerund
mItvA,mA#3,gerund,,,,mItvA,mA#3,,,,,gerund
mItvA,mA#4,gerund,,,,mItvA,mA#4,,,,,gerund
mImAMsitvA,man,gerund,desid,,,mImAMsitvA,man,,,,,gerund
mIlayitvA,mIl,gerund,caus,,,mIlayitvA,mIl,,,,,gerund
mIlitvA,mIl,gerund,,,,mIlitvA,mIl,,,,,gerund
mukulayitvA,mukula,gerund,,,,mukulayitvA,mukula,,,,,gerund
muktvA,muc#1,gerund,,,,muktvA,muc#1,,,,,gerund
muKarayitvA,muKara,gerund,,,,muKarayitvA,muKara,,,,,gerund
mugDvA,muh,gerund,,,,mugDvA,muh,,,,,gerund
muRqayitvA,muRqa,gerund,,,,muRqayitvA,muRqa,,,,,gerund
muditvA,mud#1,gerund,,,,muditvA,mud#1,,,,,gerund
mudrayitvA,mudrA,gerund,,,,mudrayitvA,mudrA,,,,,gerund
mumukzitvA,muc#1,gerund,desid,,,mumukzitvA,muc#1,,,,,gerund
mumUrzitvA,mf,gerund,desid,,,mumUrzitvA,mf,,,,,gerund
muzitvA,muz#1,gerund,,,,muzitvA,muz#1,,,,,gerund
muhitvA,muh,gerund,,,,muhitvA,muh,,,,,gerund
mUQvA,muh,gerund,,,,mUQvA,muh,,,,,gerund
mUtrayitvA,mUtra,gerund,,,,mUtrayitvA,mUtra,,,,,gerund
mUrcCitvA,mUrcC,gerund,,,,mUrcCitvA,mUrcC,,,,,gerund
mUrCayitvA,mUrC,gerund,caus,,,mUrCayitvA,mUrC,,,,,gerund
mUrCitvA,mUrC,gerund,,,,mUrCitvA,mUrC,,,,,gerund
mfgayitvA,mfga,gerund,,,,mfgayitvA,mfga,,,,,gerund
mfwwvA,mfq,gerund,,,,mfwwvA,mfq,,,,,gerund
mfqayitvA,mfq,gerund,,,,mfqayitvA,mfq,,,,,gerund
mfttvA,mfd#1,gerund,,,,mfttvA,mfd#1,,,,,gerund
mftvA,mf,gerund,,,,mftvA,mf,,,,,gerund
mfdDvA,mfD,gerund,,,,mfdDvA,mfD,,,,,gerund
mfzAyitvA,mfzA,gerund,,,,mfzAyitvA,mfzA,,,,,gerund
mfzwvA,mfz,gerund,,,,mfzwvA,mfz,,,,,gerund
mfzwvA,mfj,gerund,,,,mfzwvA,mfj,,,,,gerund
mfzwvA,mfS,gerund,,,,mfzwvA,mfS,,,,,gerund
meGAyitvA,meGa,gerund,,,,meGAyitvA,meGa,,,,,gerund
meDayitvA,meDA,gerund,,,,meDayitvA,meDA,,,,,gerund
melApayitvA,mil,gerund,caus,,,melApayitvA,mil,,,,,gerund
melitvA,mil,gerund,,,,melitvA,mil,,,,,gerund
mezitvA,miz,gerund,,,,mezitvA,miz,,,,,gerund
mokzayitvA,mokz,gerund,,,,mokzayitvA,mokz,,,,,gerund
mokzitvA,mokz,gerund,,,,mokzitvA,mokz,,,,,gerund
mocayitvA,muc#1,gerund,caus,,,mocayitvA,muc#1,,,,,gerund
modayitvA,mud#1,gerund,caus,,,modayitvA,mud#1,,,,,gerund
moditvA,mud#1,gerund,,,,moditvA,mud#1,,,,,gerund
mozitvA,muz#1,gerund,,,,mozitvA,muz#1,,,,,gerund
mohayitvA,muh,gerund,caus,,,mohayitvA,muh,,,,,gerund
mohitvA,muh,gerund,,,,mohitvA,muh,,,,,gerund
mnAtvA,mnA,gerund,,,,mnAtvA,mnA,,,,,gerund
mreqayitvA,mreq,gerund,caus,,,mreqayitvA,mreq,,,,,gerund
mlAtvA,mlA,gerund,,,,mlAtvA,mlA,,,,,gerund
mlizwvA,mlecC,gerund,,,,mlizwvA,mlecC,,,,,gerund
mlecCitvA,mlecC,gerund,,,,mlecCitvA,mlecC,,,,,gerund
mlezwvA,mlecC,gerund,,,,mlezwvA,mlecC,,,,,gerund
yatitvA,yat#1,gerund,,,,yatitvA,yat#1,,,,,gerund
yattvA,yat#1,gerund,,,,yattvA,yat#1,,,,,gerund
yatvA,yam,gerund,,,,yatvA,yam,,,,,gerund
yantrayitvA,yantra,gerund,,,,yantrayitvA,yantra,,,,,gerund
yabDvA,yaB,gerund,,,,yabDvA,yaB,,,,,gerund
yamayitvA,yam,gerund,caus,,,yamayitvA,yam,,,,,gerund
yasitvA,yas,gerund,,,,yasitvA,yas,,,,,gerund
yastvA,yas,gerund,,,,yastvA,yas,,,,,gerund
yAcitvA,yAc,gerund,,,,yAcitvA,yAc,,,,,gerund
yAjayitvA,yaj#1,gerund,caus,,,yAjayitvA,yaj#1,,,,,gerund
yAtayitvA,yat#1,gerund,caus,,,yAtayitvA,yat#1,,,,,gerund
yAtvA,yA#1,gerund,,,,yAtvA,yA#1,,,,,gerund
yApayitvA,yA#1,gerund,caus,,,yApayitvA,yA#1,,,,,gerund
yAvayitvA,yu#2,gerund,caus,,,yAvayitvA,yu#2,,,,,gerund
yiyakzitvA,yaj#1,gerund,desid,,,yiyakzitvA,yaj#1,,,,,gerund
yiyatizitvA,yat#1,gerund,desid,,,yiyatizitvA,yat#1,,,,,gerund
yiyAsitvA,yA#1,gerund,desid,,,yiyAsitvA,yA#1,,,,,gerund
yuktvA,yuj#1,gerund,,,,yuktvA,yuj#1,,,,,gerund
yutvA,yu#1,gerund,,,,yutvA,yu#1,,,,,gerund
yutvA,yu#2,gerund,,,,yutvA,yu#2,,,,,gerund
yudDvA,yuD#1,gerund,,,,yudDvA,yuD#1,,,,,gerund
yuyukzitvA,yuj#1,gerund,desid,,,yuyukzitvA,yuj#1,,,,,gerund
yuyutsitvA,yuD#1,gerund,desid,,,yuyutsitvA,yuD#1,,,,,gerund
yojayitvA,yuj#1,gerund,caus,,,yojayitvA,yuj#1,,,,,gerund
raMhitvA,raMh,gerund,,,,raMhitvA,raMh,,,,,gerund
raktvA,raYj,gerund,,,,raktvA,raYj,,,,,gerund
rakzayitvA,rakz,gerund,caus,,,rakzayitvA,rakz,,,,,gerund
rakzitvA,rakz,gerund,,,,rakzitvA,rakz,,,,,gerund
racayitvA,rac,gerund,,,,racayitvA,rac,,,,,gerund
raYjayitvA,raYj,gerund,caus,,,raYjayitvA,raYj,,,,,gerund
raYjitvA,raYj,gerund,,,,raYjitvA,raYj,,,,,gerund
raRitvA,raR,gerund,,,,raRitvA,raR,,,,,gerund
rattvA,rad,gerund,,,,rattvA,rad,,,,,gerund
ratvA,ram,gerund,,,,ratvA,ram,,,,,gerund
raTakAmyitvA,raTakAma,gerund,,,,raTakAmyitvA,raTakAma,,,,,gerund
radDvA,raD,gerund,,,,radDvA,raD,,,,,gerund
raDitvA,raD,gerund,,,,raDitvA,raD,,,,,gerund
ranDayitvA,raD,gerund,caus,,,ranDayitvA,raD,,,,,gerund
rabDvA,raB,gerund,,,,rabDvA,raB,,,,,gerund
ramayitvA,ram,gerund,caus,,,ramayitvA,ram,,,,,gerund
ramitvA,ram,gerund,,,,ramitvA,ram,,,,,gerund
rasayitvA,rasa,gerund,,,,rasayitvA,rasa,,,,,gerund
rahayitvA,rah,gerund,,,,rahayitvA,rah,,,,,gerund
rAjayitvA,rAj#1,gerund,caus,,,rAjayitvA,rAj#1,,,,,gerund
rAjitvA,rAj#1,gerund,,,,rAjitvA,rAj#1,,,,,gerund
rAjIyitvA,rAjan,gerund,,,,rAjIyitvA,rAjan,,,,,gerund
rAtvA,rA#1,gerund,,,,rAtvA,rA#1,,,,,gerund
rAdDvA,rAD,gerund,,,,rAdDvA,rAD,,,,,gerund
rADayitvA,rAD,gerund,caus,,,rADayitvA,rAD,,,,,gerund
rAmayitvA,ram,gerund,caus,,,rAmayitvA,ram,,,,,gerund
riktvA,ric,gerund,,,,riktvA,ric,,,,,gerund
ripsitvA,raB,gerund,desid,,,ripsitvA,raB,,,,,gerund
riraMsitvA,ram,gerund,desid,,,riraMsitvA,ram,,,,,gerund
rirakzizitvA,rakz,gerund,desid,,,rirakzizitvA,rakz,,,,,gerund
rirADayizitvA,rAD,gerund,desid,,,rirADayizitvA,rAD,,,,,gerund
rizitvA,riz,gerund,,,,rizitvA,riz,,,,,gerund
rizwvA,riz,gerund,,,,rizwvA,riz,,,,,gerund
rItvA,ri,gerund,,,,rItvA,ri,,,,,gerund
ruktvA,ruj#1,gerund,,,,ruktvA,ruj#1,,,,,gerund
rucitvA,ruc#1,gerund,,,,rucitvA,ruc#1,,,,,gerund
rutvA,ru,gerund,,,,rutvA,ru,,,,,gerund
ruditvA,rud#1,gerund,,,,ruditvA,rud#1,,,,,gerund
rudDvA,ruD#1,gerund,,,,rudDvA,ruD#1,,,,,gerund
rudDvA,ruD#2,gerund,,,,rudDvA,ruD#2,,,,,gerund
rurukzitvA,ruh#1,gerund,desid,,,rurukzitvA,ruh#1,,,,,gerund
ruzitvA,ruz#1,gerund,,,,ruzitvA,ruz#1,,,,,gerund
ruzwvA,ruz#1,gerund,,,,ruzwvA,ruz#1,,,,,gerund
rUkzayitvA,rUkza,gerund,,,,rUkzayitvA,rUkza,,,,,gerund
rUQvA,ruh#1,gerund,,,,rUQvA,ruh#1,,,,,gerund
rUpayitvA,rUp,gerund,,,,rUpayitvA,rUp,,,,,gerund
recayitvA,ric,gerund,caus,,,recayitvA,ric,,,,,gerund
rezayitvA,riz,gerund,caus,,,rezayitvA,riz,,,,,gerund
rezitvA,riz,gerund,,,,rezitvA,riz,,,,,gerund
rocayitvA,ruc#1,gerund,caus,,,rocayitvA,ruc#1,,,,,gerund
rocitvA,ruc#1,gerund,,,,rocitvA,ruc#1,,,,,gerund
rodayitvA,rud#1,gerund,caus,,,rodayitvA,rud#1,,,,,gerund
roditvA,rud#1,gerund,,,,roditvA,rud#1,,,,,gerund
roDayitvA,ruD#2,gerund,caus,,,roDayitvA,ruD#2,,,,,gerund
ropayitvA,ruh#1,gerund,caus,,,ropayitvA,ruh#1,,,,,gerund
romanTAyitvA,romanTa,gerund,,,,romanTAyitvA,romanTa,,,,,gerund
rozayitvA,ruz#1,gerund,caus,,,rozayitvA,ruz#1,,,,,gerund
rozitvA,ruz#1,gerund,,,,rozitvA,ruz#1,,,,,gerund
rohayitvA,ruh#1,gerund,caus,,,rohayitvA,ruh#1,,,,,gerund
laktvA,lag,gerund,,,,laktvA,lag,,,,,gerund
lakzayitvA,lakz,gerund,,,,lakzayitvA,lakz,,,,,gerund
lagitvA,lag,gerund,,,,lagitvA,lag,,,,,gerund
laGayitvA,laGa,gerund,,,,laGayitvA,laGa,,,,,gerund
laNgitvA,laNg,gerund,,,,laNgitvA,laNg,,,,,gerund
laNGayitvA,laNG,gerund,caus,,,laNGayitvA,laNG,,,,,gerund
laNGitvA,laNG,gerund,,,,laNGitvA,laNG,,,,,gerund
lajjayitvA,lajj,gerund,caus,,,lajjayitvA,lajj,,,,,gerund
lajjitvA,lajj,gerund,,,,lajjitvA,lajj,,,,,gerund
lapitvA,lap,gerund,,,,lapitvA,lap,,,,,gerund
labDvA,laB,gerund,,,,labDvA,laB,,,,,gerund
lambitvA,lamb,gerund,,,,lambitvA,lamb,,,,,gerund
lamBayitvA,laB,gerund,caus,,,lamBayitvA,laB,,,,,gerund
lalitvA,lal,gerund,,,,lalitvA,lal,,,,,gerund
lavaRasyitvA,lavaRa,gerund,,,,lavaRasyitvA,lavaRa,,,,,gerund
lazitvA,laz,gerund,,,,lazitvA,laz,,,,,gerund
lasitvA,las,gerund,,,,lasitvA,las,,,,,gerund
lAYCitvA,lAYC,gerund,,,,lAYCitvA,lAYC,,,,,gerund
lApayitvA,lap,gerund,caus,,,lApayitvA,lap,,,,,gerund
lAlayitvA,lal,gerund,caus,,,lAlayitvA,lal,,,,,gerund
lAlAyitvA,lAlA,gerund,,,,lAlAyitvA,lAlA,,,,,gerund
lAzayitvA,laz,gerund,caus,,,lAzayitvA,laz,,,,,gerund
lAsayitvA,las,gerund,caus,,,lAsayitvA,las,,,,,gerund
liKitvA,liK,gerund,,,,liKitvA,liK,,,,,gerund
liptvA,lip,gerund,,,,liptvA,lip,,,,,gerund
lipsitvA,laB,gerund,desid,,,lipsitvA,laB,,,,,gerund
lilazizitvA,laz,gerund,desid,,,lilazizitvA,laz,,,,,gerund
lizwvA,liS,gerund,,,,lizwvA,liS,,,,,gerund
lIQvA,lih#1,gerund,,,,lIQvA,lih#1,,,,,gerund
lItvA,lI,gerund,,,,lItvA,lI,,,,,gerund
luRWayitvA,luRW,gerund,caus,,,luRWayitvA,luRW,,,,,gerund
luRWitvA,luRW,gerund,,,,luRWitvA,luRW,,,,,gerund
luptvA,lup,gerund,,,,luptvA,lup,,,,,gerund
lubDvA,luB,gerund,,,,lubDvA,luB,,,,,gerund
luBitvA,luB,gerund,,,,luBitvA,luB,,,,,gerund
lulitvA,lul,gerund,,,,lulitvA,lul,,,,,gerund
lUtvA,lU#1,gerund,,,,lUtvA,lU#1,,,,,gerund
